"Pressure, bar","Pulse energy, mJ","Simulated Angular Frequency Width, /s","Theoretical Angular Frequency Width, /s"
1.0,0.1,99850444900117.8,74729884764430.62
1.736842105263158,0.1,139244033419885.16,129737410488258.03
2.473684210526316,0.1,164275024319174.0,184696957692121.1
3.2105263157894735,0.1,191241181806772.16,239608567336289.97
3.9473684210526314,0.1,218443175462701.94,294472280539294.44
4.684210526315789,0.1,245340329243458.6,349288138568484.7
5.421052631578947,0.1,272217253129314.53,404056182830852.9
6.157894736842105,0.1,298358180936436.3,458776454864114.2
6.894736842105263,0.1,324237924398675.2,513448996328038.06
7.63157894736842,0.1,349190346845012.0,568073848996028.8
8.368421052631579,0.1,373258955929577.3,622651054746949.0
9.105263157894736,0.1,396343068577585.8,677180655557180.2
9.842105263157894,0.1,418802342385523.6,731662693492920.9
10.578947368421051,0.1,439701294181853.0,786097210702709.6
11.31578947368421,0.1,456391411317426.75,840484249410177.9
12.052631578947368,0.1,469609159685969.44,894823851907020.4
12.789473684210526,0.1,486349370721727.5,949116060546182.9
13.526315789473683,0.1,503947491087128.9,1003360917735263.9
14.26315789473684,0.1,521067792024186.8,1057558465930124.2
15.0,0.1,537547649849165.3,1111708747628697.8
1.0,0.2,188047372692490.66,149459769528861.25
1.736842105263158,0.2,236942755086185.84,259474820976516.06
2.473684210526316,0.2,302854796085234.56,369393915384242.2
3.2105263157894735,0.2,361362251158670.3,479217134672579.94
3.9473684210526314,0.2,418347731440530.06,588944561078588.9
4.684210526315789,0.2,473432954776505.25,698576277136969.4
5.421052631578947,0.2,526346924878600.4,808112365661705.8
6.157894736842105,0.2,577031442323082.4,917552909728228.4
6.894736842105263,0.2,624727697759399.1,1026897992656076.1
7.63157894736842,0.2,669398116633505.1,1136147697992057.5
8.368421052631579,0.2,711309778306712.9,1245302109493898.0
9.105263157894736,0.2,750879698301836.6,1354361311114360.5
9.842105263157894,0.2,788279801138625.2,1463325386985841.8
10.578947368421051,0.2,817650952998013.6,1572194421405419.2
11.31578947368421,0.2,837042513857195.9,1680968498820355.8
12.052631578947368,0.2,866579753064716.6,1789647703814040.8
12.789473684210526,0.2,897149799532616.4,1898232121092365.8
13.526315789473683,0.2,926270818273201.9,2006721835470527.8
14.26315789473684,0.2,953381355537388.5,2115116931860248.5
15.0,0.2,978251393020072.0,2223417495257395.5
1.0,0.30000000000000004,238358515740489.72,224189654293291.9
1.736842105263158,0.30000000000000004,351480397752373.4,389212231464774.1
2.473684210526316,0.30000000000000004,451483626199698.75,554090873076363.3
3.2105263157894735,0.30000000000000004,541686646586642.8,718825702008869.9
3.9473684210526314,0.30000000000000004,627035525449650.6,883416841617883.4
4.684210526315789,0.30000000000000004,709449588500282.8,1047864415705454.0
5.421052631578947,0.30000000000000004,786144506530226.0,1212168548492558.8
6.157894736842105,0.30000000000000004,857913846844902.0,1376329364592342.8
6.894736842105263,0.30000000000000004,924502929582403.9,1540346988984114.2
7.63157894736842,0.30000000000000004,987864325224822.0,1704221546988086.2
8.368421052631579,0.30000000000000004,1048830111203838.8,1867953164240847.2
9.105263157894736,0.30000000000000004,1106369777634028.9,2031541966671541.2
9.842105263157894,0.30000000000000004,1152748974735950.2,2194988080478763.0
10.578947368421051,0.30000000000000004,1174146576989529.0,2358291632108128.5
11.31578947368421,0.30000000000000004,1209906302052533.0,2521452748230534.0
12.052631578947368,0.30000000000000004,1246214401575720.0,2684471555721061.5
12.789473684210526,0.30000000000000004,1278936775693544.8,2847348181638549.0
13.526315789473683,0.30000000000000004,1308619069790367.2,3010082753205792.0
14.26315789473684,0.30000000000000004,1335011548205050.8,3172675397790373.0
15.0,0.30000000000000004,1358663132011199.0,3335126242886094.0
1.0,0.4,292053906805964.8,298919539057722.5
1.736842105263158,0.4,476946301817903.44,518949641953032.1
2.473684210526316,0.4,604917513225797.2,738787830768484.4
3.2105263157894735,0.4,726875772762570.8,958434269345159.9
3.9473684210526314,0.4,843256334104271.2,1177889122157177.8
4.684210526315789,0.4,950258725231521.6,1397152554273938.8
5.421052631578947,0.4,1049592285302903.8,1616224731323411.5
6.157894736842105,0.4,1144399728723930.5,1835105819456456.8
6.894736842105263,0.4,1235690393438743.8,2053795985312152.2
7.63157894736842,0.4,1319771337533482.8,2272295395984115.0
8.368421052631579,0.4,1394080302853425.2,2490604218987796.0
9.105263157894736,0.4,1454262919436672.2,2708722622228721.0
9.842105263157894,0.4,1474645306619435.0,2926650773971683.5
10.578947368421051,0.4,1507204206017383.2,3144388842810838.5
11.31578947368421,0.4,1544106098054158.5,3361936997640711.5
12.052631578947368,0.4,1578237556410009.8,3579295407628081.5
12.789473684210526,0.4,1608552194646210.0,3796464242184731.5
13.526315789473683,0.4,1635313082232295.2,4013443670941055.5
14.26315789473684,0.4,1659196062539170.2,4230233863720497.0
15.0,0.4,1679891631788803.2,4446834990514791.0
1.0,0.5,423290553992134.0,373649423822153.1
1.736842105263158,0.5,596683215191958.4,648687052441290.1
2.473684210526316,0.5,763121920833751.9,923484788460605.5
3.2105263157894735,0.5,918104890682299.9,1198042836681450.0
3.9473684210526314,0.5,1062860278785841.5,1472361402696472.0
4.684210526315789,0.5,1196253717990050.0,1746440692842423.8
5.421052631578947,0.5,1325455968916165.5,2020280914154264.8
6.157894736842105,0.5,1447908775739439.2,2293882274320571.0
6.894736842105263,0.5,1554780716827550.5,2567244981640190.0
7.63157894736842,0.5,1644495067271792.8,2840369244980143.5
8.368421052631579,0.5,1717356147102390.0,3113255273734745.0
9.105263157894736,0.5,1747603140553455.8,3385903277785902.0
9.842105263157894,0.5,1766708652473566.0,3658313467464605.0
10.578947368421051,0.5,1803045233857369.8,3930486053513548.0
11.31578947368421,0.5,1837651036195326.0,4202421247050890.5
12.052631578947368,0.5,1868525431842335.5,4474119259535103.0
12.789473684210526,0.5,1895340613618941.0,4745580302730915.0
13.526315789473683,0.5,1919024025598326.8,5016804588676320.0
14.26315789473684,0.5,1939711555270534.0,5287792329650621.0
15.0,0.5,1957894949791299.8,5558543738143489.0
1.0,0.6000000000000001,446384163769476.7,448379308586583.8
1.736842105263158,0.6000000000000001,714624063290922.1,778424462929548.2
2.473684210526316,0.6000000000000001,924211734813684.1,1108181746152726.6
3.2105263157894735,0.6000000000000001,1113831063404265.2,1437651404017739.8
3.9473684210526314,0.6000000000000001,1287762301551816.5,1766833683235766.8
4.684210526315789,0.6000000000000001,1456168643315976.0,2095728831410908.0
5.421052631578947,0.6000000000000001,1615420621373080.8,2424337096985117.5
6.157894736842105,0.6000000000000001,1749449378324611.5,2752658729184685.5
6.894736842105263,0.6000000000000001,1858113724754911.8,3080693977968228.5
7.63157894736842,0.6000000000000001,1943761230936565.0,3408443093976172.5
8.368421052631579,0.6000000000000001,1997152993306319.0,3735906328481694.5
9.105263157894736,0.6000000000000001,1997571180429532.8,4063083933343082.5
9.842105263157894,0.6000000000000001,2031854992047335.5,4389976160957526.0
10.578947368421051,0.6000000000000001,2066660000949657.5,4716583264216257.0
11.31578947368421,0.6000000000000001,2097880093204172.0,5042905496461068.0
12.052631578947368,0.6000000000000001,2125432346170461.8,5368943111442123.0
12.789473684210526,0.6000000000000001,2148894293192874.0,5694696363277098.0
13.526315789473683,0.6000000000000001,2169524348219754.2,6020165506411584.0
14.26315789473684,0.6000000000000001,2187430385144668.8,6345350795580746.0
15.0,0.6000000000000001,2203024993356869.8,6670252485772188.0
1.0,0.7000000000000001,553462554452604.94,523109193351014.5
1.736842105263158,0.7000000000000001,840880431479401.0,908161873417806.4
2.473684210526316,0.7000000000000001,1089877538050393.4,1292878703844847.8
3.2105263157894735,0.7000000000000001,1311678116311208.8,1677259971354030.2
3.9473684210526314,0.7000000000000001,1523235146715838.2,2061305963775061.5
4.684210526315789,0.7000000000000001,1726511715865899.8,2445016969979393.0
5.421052631578947,0.7000000000000001,1898431756162894.5,2828393279815970.5
6.157894736842105,0.7000000000000001,2032337288780382.8,3211435184048800.5
6.894736842105263,0.7000000000000001,2135627001638226.8,3594142974296266.5
7.63157894736842,0.7000000000000001,2212530182414091.0,3976516942972201.5
8.368421052631579,0.7000000000000001,2218390587926015.2,4358557383228644.0
9.105263157894736,0.7000000000000001,2237688167324546.2,4740264588900263.0
9.842105263157894,0.7000000000000001,2270723045407477.0,5121638854450448.0
10.578947368421051,0.7000000000000001,2302420564633006.5,5502680474918968.0
11.31578947368421,0.7000000000000001,2330451899686943.0,5883389745871248.0
12.052631578947368,0.7000000000000001,2354505700984344.5,6263766963349145.0
12.789473684210526,0.7000000000000001,2375254938203490.5,6643812423823282.0
13.526315789473683,0.7000000000000001,2393183815342523.5,7023526424146849.0
14.26315789473684,0.7000000000000001,2408347139543352.0,7402909261510871.0
15.0,0.7000000000000001,2421629508127954.0,7781961233400886.0
1.0,0.8,642174340268379.9,597839078115445.0
1.736842105263158,0.8,969040003959080.5,1037899283906064.2
2.473684210526316,0.8,1251860185026906.8,1477575661536968.8
3.2105263157894735,0.8,1511658737829443.5,1916868538690319.8
3.9473684210526314,0.8,1767053303748561.2,2355778244314355.5
4.684210526315789,0.8,1990465744935072.0,2794305108547877.5
5.421052631578947,0.8,2162224240109591.2,3232449462646823.0
6.157894736842105,0.8,2289815096807000.0,3670211638912913.5
6.894736842105263,0.8,2386833702136813.5,4107591970624304.5
7.63157894736842,0.8,2434178565486177.0,4544590791968230.0
8.368421052631579,0.8,2422107487996765.5,4981208437975592.0
9.105263157894736,0.8,2453110364966797.5,5417445244457442.0
9.842105263157894,0.8,2484847322669869.5,5853301547943367.0
10.578947368421051,0.8,2513609769454522.5,6288777685621677.0
11.31578947368421,0.8,2538334621486247.5,6723873995281423.0
12.052631578947368,0.8,2559567426240216.5,7158590815256163.0
12.789473684210526,0.8,2577550676882472.0,7592928484369463.0
13.526315789473683,0.8,2592769734735532.5,8026887341882111.0
14.26315789473684,0.8,2605879065080932.5,8460467727440994.0
15.0,0.8,2617049143443475.0,8893669981029582.0
1.0,0.9000000000000001,685356467624807.9,672568962879875.8
1.736842105263158,0.9000000000000001,1093787411238178.9,1167636694394322.2
2.473684210526316,0.9000000000000001,1414003393480759.0,1662272619229090.0
3.2105263157894735,0.9000000000000001,1713193310865760.2,2156477106026610.0
3.9473684210526314,0.9000000000000001,2002679411699975.2,2650250524853650.0
4.684210526315789,0.9000000000000001,2230742035371391.5,3143593247116362.5
5.421052631578947,0.9000000000000001,2397183389735860.5,3636505645477676.0
6.157894736842105,0.9000000000000001,2519221645178940.5,4128988093777028.5
6.894736842105263,0.9000000000000001,2605992582272447.0,4621040966952343.0
7.63157894736842,0.9000000000000001,2602028909090601.0,5112664640964259.0
8.368421052631579,0.9000000000000001,2613915261480863.0,5603859492722541.0
9.105263157894736,0.9000000000000001,2644612339345153.0,6094625900014624.0
9.842105263157894,0.9000000000000001,2674447270152482.5,6584964241436289.0
10.578947368421051,0.9000000000000001,2700538143343491.0,7074874896324388.0
11.31578947368421,0.9000000000000001,2722693027772849.0,7564358244691603.0
12.052631578947368,0.9000000000000001,2741221861028272.0,8053414667163186.0
12.789473684210526,0.9000000000000001,2756894037681588.5,8542044544915647.0
13.526315789473683,0.9000000000000001,2769957932213712.0,9030248259617376.0
14.26315789473684,0.9000000000000001,2781010998957326.0,9518026193371118.0
15.0,0.9000000000000001,2790383692346269.0,1.0005378728658282e+16
1.0,1.0,805033234233991.4,747298847644306.2
1.736842105263158,1.0,1209045731193044.8,1297374104882580.2
2.473684210526316,1.0,1562247958741529.5,1846969576921211.0
3.2105263157894735,1.0,1907065322952097.2,2396085673362900.0
3.9473684210526314,1.0,2213342299908831.0,2944722805392944.0
4.684210526315789,1.0,2438263735085523.0,3492881385684847.5
5.421052631578947,1.0,2598594091376563.5,4040561828308529.5
6.157894736842105,1.0,2715345090498487.0,4587764548641142.0
6.894736842105263,1.0,2776243243913081.5,5134489963280380.0
7.63157894736842,1.0,2750803743823247.0,5680738489960287.0
8.368421052631579,1.0,2779216795765284.5,6226510547469490.0
9.105263157894736,1.0,2810044313122892.5,6771806555571804.0
9.842105263157894,1.0,2837634587333078.5,7316626934929210.0
10.578947368421051,1.0,2861411171652487.0,7860972107027096.0
11.31578947368421,1.0,2881453612542203.5,8404842494101781.0
12.052631578947368,1.0,2897926768009296.5,8948238519070206.0
12.789473684210526,1.0,2911695629177409.5,9491160605461830.0
13.526315789473683,1.0,2923035931403350.0,1.003360917735264e+16
14.26315789473684,1.0,2932368140138816.5,1.0575584659301242e+16
15.0,1.0,2937633591380017.5,1.1117087476286978e+16
1.0,1.1,825684733294825.4,822028732408737.1
1.736842105263158,1.1,1311153358279259.5,1427111515370838.5
2.473684210526316,1.1,1690257182578507.8,2031666534613332.0
3.2105263157894735,1.1,2078165213012840.5,2635694240699190.0
3.9473684210526314,1.1,2387591312481186.5,3239195085932239.0
4.684210526315789,1.1,2607503426863381.0,3842169524253331.5
5.421052631578947,1.1,2763477424192390.0,4444618011139382.5
6.157894736842105,1.1,2874116123669976.5,5046541003505257.0
6.894736842105263,1.1,2890230422801741.0,5647938959608419.0
7.63157894736842,1.1,2887089557105179.0,6248812338956317.0
8.368421052631579,1.1,2917053915334324.0,6849161602216440.0
9.105263157894736,1.1,2947485192244186.0,7448987211128984.0
9.842105263157894,1.1,2974153127007006.0,8048289628422131.0
10.578947368421051,1.1,2996359630754507.0,8647069317729807.0
11.31578947368421,1.1,3014946030979547.5,9245326743511960.0
12.052631578947368,1.1,3029803986515379.5,9843062370977226.0
12.789473684210526,1.1,3042110067862811.5,1.0440276666008014e+16
13.526315789473683,1.1,3051796102472581.5,1.1036970095087904e+16
14.26315789473684,1.1,3055194308109953.0,1.1633143125231368e+16
15.0,1.1,3046052594945807.0,1.2228796223915678e+16
1.0,1.2000000000000002,923330809937883.4,896758617173167.6
1.736842105263158,1.2000000000000002,1400145828914287.8,1556848925859096.5
2.473684210526316,1.2000000000000002,1800558539850205.5,2216363492305453.2
3.2105263157894735,1.2000000000000002,2212875364611331.8,2875302808035479.5
3.9473684210526314,1.2000000000000002,2521552030756607.0,3533667366471533.5
4.684210526315789,1.2000000000000002,2736527542039075.0,4191457662821816.0
5.421052631578947,1.2000000000000002,2889390681184058.0,4848674193970235.0
6.157894736842105,1.2000000000000002,2989227051323923.0,5505317458369371.0
6.894736842105263,1.2000000000000002,2969731595328417.0,6161387955936457.0
7.63157894736842,1.2000000000000002,2993832890425113.5,6816886187952345.0
8.368421052631579,1.2000000000000002,3026884605869314.0,7471812656963389.0
9.105263157894736,1.2000000000000002,3057685767525234.5,8126167866686165.0
9.842105263157894,1.2000000000000002,3083761660906131.5,8779952321915052.0
10.578947368421051,1.2000000000000002,3105003440757966.5,9433166528432514.0
11.31578947368421,1.2000000000000002,3122351691181662.0,1.0085810992922136e+16
12.052631578947368,1.2000000000000002,3136431960835449.0,1.0737886222884246e+16
12.789473684210526,1.2000000000000002,3147377343185759.0,1.1389392726554196e+16
13.526315789473683,1.2000000000000002,3150905746287775.0,1.2040331012823168e+16
14.26315789473684,1.2000000000000002,3140425844470297.5,1.2690701591161492e+16
15.0,1.2000000000000002,3118255727531232.0,1.3340504971544376e+16
1.0,1.3000000000000003,926279520283005.0,971488501937598.2
1.736842105263158,1.3000000000000003,1472935559586721.2,1686586336347354.5
2.473684210526316,1.3000000000000003,1890907495218798.5,2401060449997574.5
3.2105263157894735,1.3000000000000003,2306647970856233.0,3114911375371770.0
3.9473684210526314,1.3000000000000003,2611195008318652.0,3828139647010828.5
4.684210526315789,1.3000000000000003,2823418952195499.5,4540745801390301.0
5.421052631578947,1.3000000000000003,2974133326129006.0,5252730376801088.0
6.157894736842105,1.3000000000000003,3055436121574458.5,5964093913233485.0
6.894736842105263,1.3000000000000003,3043070733506642.0,6674836952264496.0
7.63157894736842,1.3000000000000003,3075707724689553.5,7384960036948375.0
8.368421052631579,1.3000000000000003,3111148423556090.5,8094463711710337.0
9.105263157894736,1.3000000000000003,3142693005524491.0,8803348522243346.0
9.842105263157894,1.3000000000000003,3168505430425148.0,9511615015407972.0
10.578947368421051,1.3000000000000003,3189632617541277.0,1.0219263739135226e+16
11.31578947368421,1.3000000000000003,3206689075505604.5,1.0926295242332316e+16
12.052631578947368,1.3000000000000003,3220032877458137.0,1.1632710074791268e+16
12.789473684210526,1.3000000000000003,3226469963138943.0,1.233850878710038e+16
13.526315789473683,1.3000000000000003,3218261087541300.0,1.3043691930558434e+16
14.26315789473684,1.3000000000000003,3196643103906733.0,1.3748260057091618e+16
15.0,1.3000000000000003,3165773947968553.0,1.4452213719173074e+16
1.0,1.4000000000000001,979055727986204.4,1046218386702029.0
1.736842105263158,1.4000000000000001,1524459068198566.5,1816323746835612.8
2.473684210526316,1.4000000000000001,1939295824191423.2,2585757407689695.5
3.2105263157894735,1.4000000000000001,2367817869815264.5,3354519942708060.5
3.9473684210526314,1.4000000000000001,2666524506239361.0,4122611927550123.0
4.684210526315789,1.4000000000000001,2877274332244825.0,4890033939958786.0
5.421052631578947,1.4000000000000001,3025460095083976.0,5656786559631941.0
6.157894736842105,1.4000000000000001,3083102300695571.5,6422870368097601.0
6.894736842105263,1.4000000000000001,3096744750910747.5,7188285948592533.0
7.63157894736842,1.4000000000000001,3135242206230242.5,7953033885944403.0
8.368421052631579,1.4000000000000001,3173117633488921.5,8717114766457288.0
9.105263157894736,1.4000000000000001,3205451220654903.0,9480529177800526.0
9.842105263157894,1.4000000000000001,3231766205394378.5,1.0243277708900896e+16
10.578947368421051,1.4000000000000001,3252933710445273.0,1.1005360949837936e+16
11.31578947368421,1.4000000000000001,3269841445175384.5,1.1766779491742496e+16
12.052631578947368,1.4000000000000001,3280771111622733.5,1.252753392669829e+16
12.789473684210526,1.4000000000000001,3278121523612874.5,1.3287624847646564e+16
13.526315789473683,1.4000000000000001,3259893940660518.5,1.4047052848293698e+16
14.26315789473684,1.4000000000000001,3231140162196130.5,1.4805818523021742e+16
15.0,1.4000000000000001,3195329144291287.0,1.5563922466801772e+16
1.0,1.5,966859846166174.8,1120948271466459.5
1.736842105263158,1.5,1558905178046408.0,1946061157323870.8
2.473684210526316,1.5,1993739686767597.0,2770454365381816.5
3.2105263157894735,1.5,2404484141348328.0,3594128510044350.5
3.9473684210526314,1.5,2695896358820553.0,4417084208089417.0
4.684210526315789,1.5,2901349949771805.5,5239322078527271.0
5.421052631578947,1.5,3047929501771224.0,6060842742462794.0
6.157894736842105,1.5,3092446050066585.5,6881646822961714.0
6.894736842105263,1.5,3132441194742545.5,7701734944920571.0
7.63157894736842,1.5,3177106818182283.5,8521107734940432.0
8.368421052631579,1.5,3216755435229237.5,9339765821204236.0
9.105263157894736,1.5,3250115602709204.0,1.0157709833357706e+16
9.842105263157894,1.5,3277034121668892.0,1.0974940402393816e+16
10.578947368421051,1.5,3298795643823038.0,1.1791458160540646e+16
11.31578947368421,1.5,3315205899726719.0,1.2607263741152672e+16
12.052631578947368,1.5,3320682882650404.5,1.3422357778605308e+16
12.789473684210526,1.5,3309372594428971.0,1.4236740908192746e+16
13.526315789473683,1.5,3285058032715724.0,1.5050413766028962e+16
14.26315789473684,1.5,3251158145632492.0,1.5863376988951864e+16
15.0,1.5,3211724428713927.5,1.667563121443047e+16
1.0,1.6,973415835027934.8,1195678156230890.0
1.736842105263158,1.6,1510696049186605.2,2075798567812128.5
2.473684210526316,1.6,1995834018079924.0,2955151323073937.5
3.2105263157894735,1.6,2424697173300789.5,3833737077380639.5
3.9473684210526314,1.6,2700055685094730.5,4711556488628711.0
4.684210526315789,1.6,2902832569190534.0,5588610217095755.0
5.421052631578947,1.6,3046893891713169.0,6464898925293646.0
6.157894736842105,1.6,3103624281178891.5,7340423277825827.0
6.894736842105263,1.6,3157278043365188.0,8215183941248609.0
7.63157894736842,1.6,3206471380168751.5,9089181583936460.0
8.368421052631579,1.6,3248334810569781.5,9962416875951184.0
9.105263157894736,1.6,3282699266699513.0,1.0834890488914884e+16
9.842105263157894,1.6,3310742995123998.0,1.1706603095886734e+16
10.578947368421051,1.6,3332762462780422.0,1.2577555371243354e+16
11.31578947368421,1.6,3347070850936996.0,1.3447747990562846e+16
12.052631578947368,1.6,3344953288971846.5,1.4317181630512326e+16
12.789473684210526,1.6,3327434784703897.5,1.5185856968738926e+16
13.526315789473683,1.6,3298508004745082.0,1.6053774683764222e+16
14.26315789473684,1.6,3262074022004970.5,1.6920935454881988e+16
15.0,1.6,3219638175255075.5,1.7787339962059164e+16
1.0,1.7000000000000002,953037080014158.5,1270408040995320.8
1.736842105263158,1.7000000000000002,1631654340076969.5,2205535978300386.8
2.473684210526316,1.7000000000000002,2024608934915325.0,3139848280766059.0
3.2105263157894735,1.7000000000000002,2435617013740156.0,4073345644716929.5
3.9473684210526314,1.7000000000000002,2693188433806309.0,5006028769168006.0
4.684210526315789,1.7000000000000002,2888330461306220.5,5937898355664240.0
5.421052631578947,1.7000000000000002,3031703637382430.0,6868955108124500.0
6.157894736842105,1.7000000000000002,3109775164670121.5,7799199732689942.0
6.894736842105263,1.7000000000000002,3172882194155067.5,8728632937576646.0
7.63157894736842,1.7000000000000002,3226103247295604.0,9657255432932490.0
8.368421052631579,1.7000000000000002,3269944102899725.5,1.0585067930698132e+16
9.105263157894736,1.7000000000000002,3305931364268289.0,1.1512071144472066e+16
9.842105263157894,1.7000000000000002,3333992889951893.5,1.2438265789379658e+16
10.578947368421051,1.7000000000000002,3355971324920006.5,1.3363652581946062e+16
11.31578947368421,1.7000000000000002,3365831454945648.0,1.4288232239973028e+16
12.052631578947368,1.7000000000000002,3357911327166950.5,1.521200548241935e+16
12.789473684210526,1.7000000000000002,3335800847220377.0,1.613497302928511e+16
13.526315789473683,1.7000000000000002,3304100679830897.0,1.705713560149949e+16
14.26315789473684,1.7000000000000002,3265212930488920.5,1.7978493920812112e+16
15.0,1.7000000000000002,3221581832156631.5,1.8899048709687864e+16
1.0,1.8000000000000003,938335316106751.4,1345137925759751.5
1.736842105263158,1.8000000000000003,1719253320597103.2,2335273388788644.5
2.473684210526316,1.8000000000000003,2036120654322262.2,3324545238458180.0
3.2105263157894735,1.8000000000000003,2456230684679867.5,4312954212053220.0
3.9473684210526314,1.8000000000000003,2675759924705441.0,5300501049707300.0
4.684210526315789,1.8000000000000003,2867035018696227.0,6287186494232725.0
5.421052631578947,1.8000000000000003,3008906453481218.5,7273011290955352.0
6.157894736842105,1.8000000000000003,3103513909636005.5,8257976187554057.0
6.894736842105263,1.8000000000000003,3176728318582035.5,9242081933904686.0
7.63157894736842,1.8000000000000003,3234521030151305.5,1.0225329281928518e+16
8.368421052631579,1.8000000000000003,3281087248857460.5,1.1207718985445082e+16
9.105263157894736,1.8000000000000003,3317480253345410.0,1.2189251800029248e+16
9.842105263157894,1.8000000000000003,3347124701907820.5,1.3169928482872578e+16
10.578947368421051,1.8000000000000003,3368044769589168.5,1.4149749792648776e+16
11.31578947368421,1.8000000000000003,3373110915717261.0,1.5128716489383206e+16
12.052631578947368,1.8000000000000003,3360663127276161.5,1.6106829334326372e+16
12.789473684210526,1.8000000000000003,3335306092289698.5,1.7084089089831294e+16
13.526315789473683,1.8000000000000003,3301552572531398.5,1.806049651923475e+16
14.26315789473684,1.8000000000000003,3261302262605242.0,1.9036052386742236e+16
15.0,1.8000000000000003,3216940353913045.5,2.0010757457316564e+16
1.0,1.9000000000000001,947162180705930.1,1419867810524182.2
1.736842105263158,1.9000000000000001,1966971025244336.5,2465010799276903.0
2.473684210526316,1.9000000000000001,2105111838714123.2,3509242196150301.5
3.2105263157894735,1.9000000000000001,2503116744341026.5,4552562779389510.0
3.9473684210526314,1.9000000000000001,2662652993943040.5,5594973330246595.0
4.684210526315789,1.9000000000000001,2845240607060859.0,6636474632801210.0
5.421052631578947,1.9000000000000001,2989275703827398.5,7677067473786206.0
6.157894736842105,1.9000000000000001,3094805919499325.0,8716752642418171.0
6.894736842105263,1.9000000000000001,3174036478174597.0,9755530930232724.0
7.63157894736842,1.9000000000000001,3235246464595096.5,1.0793403130924548e+16
8.368421052631579,1.9000000000000001,3283346945897685.5,1.1830370040192032e+16
9.105263157894736,1.9000000000000001,3321686263274405.5,1.286643245558643e+16
9.842105263157894,1.9000000000000001,3351782682758504.5,1.39015911763655e+16
10.578947368421051,1.9000000000000001,3371191314627839.0,1.4935847003351484e+16
11.31578947368421,1.9000000000000001,3372848649177236.0,1.5969200738793386e+16
12.052631578947368,1.9000000000000001,3357321855658018.0,1.7001653186233392e+16
12.789473684210526,1.9000000000000001,3329946623424562.0,1.803320515037748e+16
13.526315789473683,1.9000000000000001,3294527998650219.0,1.9063857436970016e+16
14.26315789473684,1.9000000000000001,3253944095308289.0,2.0093610852672364e+16
15.0,1.9000000000000001,3208609602627024.0,2.112246620494526e+16
1.0,2.0,987672436284784.5,1494597695288612.5
1.736842105263158,2.0,1690568541340810.8,2594748209765160.5
2.473684210526316,2.0,2176848715465792.0,3693939153842422.0
3.2105263157894735,2.0,2577722603909934.5,4792171346725800.0
3.9473684210526314,2.0,2653203117590598.0,5889445610785888.0
4.684210526315789,2.0,2828416120593432.5,6985762771369695.0
5.421052631578947,2.0,2975182039044741.0,8081123656617059.0
6.157894736842105,2.0,3086173198565464.0,9175529097282284.0
6.894736842105263,2.0,3169154637893890.5,1.026897992656076e+16
7.63157894736842,2.0,3232148707953029.5,1.1361476979920574e+16
8.368421052631579,2.0,3281906142507695.0,1.245302109493898e+16
9.105263157894736,2.0,3320662583545271.0,1.3543613111143608e+16
9.842105263157894,2.0,3352499141339165.0,1.463325386985842e+16
10.578947368421051,2.0,3370147938698634.0,1.5721944214054192e+16
11.31578947368421,2.0,3369307014269533.5,1.6809684988203562e+16
12.052631578947368,2.0,3352355054058294.0,1.7896477038140412e+16
12.789473684210526,2.0,3324018683583475.5,1.898232121092366e+16
13.526315789473683,2.0,3287402835882572.5,2.006721835470528e+16
14.26315789473684,2.0,3244985802200899.0,2.1151169318602484e+16
15.0,2.0,3198675185492203.5,2.2234174952573956e+16
