"GDD, fs^2","FoOD, fs^4","Simulated Angular Frequency Width, /s"
-300.00000000000006,-66000.0,267066485272749.1
-300.00000000000006,-56631.57894736841,267049377972900.25
-300.00000000000006,-47263.15789473683,267049690508655.03
-300.00000000000006,-37894.73684210526,267064195787699.66
-300.00000000000006,-28526.315789473683,267091264972941.22
-300.00000000000006,-19157.894736842107,267130200420069.7
-300.00000000000006,-9789.473684210529,267177886605716.75
-300.00000000000006,-421.0526315789487,267233874038207.0
-300.00000000000006,8947.36842105263,267296464802719.9
-300.00000000000006,18315.78947368421,267363607255362.2
-300.00000000000006,27684.21052631578,267435718028317.4
-300.00000000000006,37052.63157894737,267510609239696.56
-300.00000000000006,46421.05263157894,267587536242735.38
-300.00000000000006,55789.47368421053,267665109720345.0
-300.00000000000006,65157.8947368421,267743628793849.6
-300.00000000000006,74526.31578947368,267821287351427.16
-300.00000000000006,83894.73684210527,267898239828709.78
-300.00000000000006,93263.15789473684,267973846086039.78
-300.00000000000006,102631.5789473684,268046781040298.62
-300.00000000000006,111999.99999999999,268117893690653.25
-247.36842105263162,-66000.0,268788087036750.34
-247.36842105263162,-56631.57894736841,268819141908742.97
-247.36842105263162,-47263.15789473683,268848761850182.03
-247.36842105263162,-37894.73684210526,268877907305328.4
-247.36842105263162,-28526.315789473683,268907087664364.0
-247.36842105263162,-19157.894736842107,268936206842061.94
-247.36842105263162,-9789.473684210529,268966174726740.38
-247.36842105263162,-421.0526315789487,268997108010759.6
-247.36842105263162,8947.36842105263,269028924990438.9
-247.36842105263162,18315.78947368421,269062234244929.62
-247.36842105263162,27684.21052631578,269099231018610.12
-247.36842105263162,37052.63157894737,270250648672077.8
-247.36842105263162,46421.05263157894,270054975994314.66
-247.36842105263162,55789.47368421053,269882456791116.7
-247.36842105263162,65157.8947368421,269731272562042.25
-247.36842105263162,74526.31578947368,269599332028451.66
-247.36842105263162,83894.73684210527,269484980104366.12
-247.36842105263162,93263.15789473684,269387995809529.28
-247.36842105263162,102631.5789473684,269306043468669.53
-247.36842105263162,111999.99999999999,269238248375669.66
-194.7368421052632,-66000.0,269210454875066.53
-194.7368421052632,-56631.57894736841,269248611161934.94
-194.7368421052632,-47263.15789473683,269289159712266.8
-194.7368421052632,-37894.73684210526,269331714382370.06
-194.7368421052632,-28526.315789473683,269375055259062.44
-194.7368421052632,-19157.894736842107,269418938658417.53
-194.7368421052632,-9789.473684210529,269464162980387.62
-194.7368421052632,-421.0526315789487,269509821021197.66
-194.7368421052632,8947.36842105263,269555334943582.6
-194.7368421052632,18315.78947368421,269601138447572.28
-194.7368421052632,27684.21052631578,269646000353186.47
-194.7368421052632,37052.63157894737,269689501511086.84
-194.7368421052632,46421.05263157894,269733614253724.97
-194.7368421052632,55789.47368421053,269776909525489.5
-194.7368421052632,65157.8947368421,269818696135787.53
-194.7368421052632,74526.31578947368,269859355923239.78
-194.7368421052632,83894.73684210527,269898956460362.3
-194.7368421052632,93263.15789473684,269936994373822.44
-194.7368421052632,102631.5789473684,269974586109258.62
-194.7368421052632,111999.99999999999,270009861878613.53
-142.1052631578948,-66000.0,270349030540564.72
-142.1052631578948,-56631.57894736841,270364100211221.25
-142.1052631578948,-47263.15789473683,270378505516939.16
-142.1052631578948,-37894.73684210526,270391800800300.6
-142.1052631578948,-28526.315789473683,270404418265009.22
-142.1052631578948,-19157.894736842107,270415249053103.6
-142.1052631578948,-9789.473684210529,270426101995776.84
-142.1052631578948,-421.0526315789487,270435618040801.0
-142.1052631578948,8947.36842105263,270444404989238.4
-142.1052631578948,18315.78947368421,270452133630131.22
-142.1052631578948,27684.21052631578,270459550095813.1
-142.1052631578948,37052.63157894737,270466395156032.72
-142.1052631578948,46421.05263157894,270472991139093.53
-142.1052631578948,55789.47368421053,270478338052631.97
-142.1052631578948,65157.8947368421,270483870962351.3
-142.1052631578948,74526.31578947368,270488620857228.94
-142.1052631578948,83894.73684210527,270493149419100.03
-142.1052631578948,93263.15789473684,270497314810638.03
-142.1052631578948,102631.5789473684,270501728252969.0
-142.1052631578948,111999.99999999999,270504760562502.28
-89.47368421052636,-66000.0,271760385200579.66
-89.47368421052636,-56631.57894736841,271665486822687.9
-89.47368421052636,-47263.15789473683,271577017620522.47
-89.47368421052636,-37894.73684210526,271493581704569.22
-89.47368421052636,-28526.315789473683,271409586438983.44
-89.47368421052636,-19157.894736842107,271337053394083.7
-89.47368421052636,-9789.473684210529,271264989582650.1
-89.47368421052636,-421.0526315789487,271193529964835.8
-89.47368421052636,8947.36842105263,271125005481054.3
-89.47368421052636,18315.78947368421,271067358568566.53
-89.47368421052636,27684.21052631578,271010402895640.2
-89.47368421052636,37052.63157894737,270955749037599.62
-89.47368421052636,46421.05263157894,270901591458207.3
-89.47368421052636,55789.47368421053,270850346423284.34
-89.47368421052636,65157.8947368421,270802291207655.84
-89.47368421052636,74526.31578947368,270754916267568.1
-89.47368421052636,83894.73684210527,270708890552167.22
-89.47368421052636,93263.15789473684,270670362103545.25
-89.47368421052636,102631.5789473684,270630077125143.8
-89.47368421052636,111999.99999999999,270589031088543.2
-36.84210526315793,-66000.0,270155794416597.03
-36.84210526315793,-56631.57894736841,270131997127757.06
-36.84210526315793,-47263.15789473683,270108809662823.9
-36.84210526315793,-37894.73684210526,270086264481078.0
-36.84210526315793,-28526.315789473683,270064743738413.34
-36.84210526315793,-19157.894736842107,270043130401297.6
-36.84210526315793,-9789.473684210529,270021489151074.34
-36.84210526315793,-421.0526315789487,270001379908792.28
-36.84210526315793,8947.36842105263,269980931413813.03
-36.84210526315793,18315.78947368421,269959322993912.5
-36.84210526315793,27684.21052631578,269940118012471.44
-36.84210526315793,37052.63157894737,269919466731619.28
-36.84210526315793,46421.05263157894,269901523659257.9
-36.84210526315793,55789.47368421053,269882112745283.78
-36.84210526315793,65157.8947368421,269864246658061.5
-36.84210526315793,74526.31578947368,269844708692557.4
-36.84210526315793,83894.73684210527,269824473446826.4
-36.84210526315793,93263.15789473684,269805439230409.56
-36.84210526315793,102631.5789473684,269787163012188.7
-36.84210526315793,111999.99999999999,269768940167074.12
15.789473684210458,-66000.0,269506100092784.84
15.789473684210458,-56631.57894736841,269489783830998.5
15.789473684210458,-47263.15789473683,269473955980633.44
15.789473684210458,-37894.73684210526,269457909474464.7
15.789473684210458,-28526.315789473683,269441297919806.94
15.789473684210458,-19157.894736842107,269424010806223.94
15.789473684210458,-9789.473684210529,269408617520405.16
15.789473684210458,-421.0526315789487,269393608904953.47
15.789473684210458,8947.36842105263,269377587546128.8
15.789473684210458,18315.78947368421,269365598689151.78
15.789473684210458,27684.21052631578,269351821196097.12
15.789473684210458,37052.63157894737,269338117061844.94
15.789473684210458,46421.05263157894,269325446536246.53
15.789473684210458,55789.47368421053,269312262552391.5
15.789473684210458,65157.8947368421,269300597623081.34
15.789473684210458,74526.31578947368,269289880218774.25
15.789473684210458,83894.73684210527,269280021322522.03
15.789473684210458,93263.15789473684,269270705837661.62
15.789473684210458,102631.5789473684,269262811555703.53
15.789473684210458,111999.99999999999,269255332936934.97
68.42105263157889,-66000.0,269287029568491.22
68.42105263157889,-56631.57894736841,269303255358954.84
68.42105263157889,-47263.15789473683,269319487238125.97
68.42105263157889,-37894.73684210526,269344620047776.03
68.42105263157889,-28526.315789473683,269371431865204.66
68.42105263157889,-19157.894736842107,269400421308867.62
68.42105263157889,-9789.473684210529,269432486883391.22
68.42105263157889,-421.0526315789487,269464990966978.94
68.42105263157889,8947.36842105263,269506048458683.28
68.42105263157889,18315.78947368421,269545521391238.3
68.42105263157889,27684.21052631578,269599237059461.25
68.42105263157889,37052.63157894737,269651247775724.0
68.42105263157889,46421.05263157894,269711433496603.97
68.42105263157889,55789.47368421053,269769800719017.66
68.42105263157889,65157.8947368421,268406373138460.94
68.42105263157889,74526.31578947368,268366858656731.62
68.42105263157889,83894.73684210527,268326683128230.0
68.42105263157889,93263.15789473684,268286963093188.12
68.42105263157889,102631.5789473684,268247172441538.25
68.42105263157889,111999.99999999999,268207545727925.16
121.05263157894733,-66000.0,267642172189935.06
121.05263157894733,-56631.57894736841,267600328293183.0
121.05263157894733,-47263.15789473683,267558106392469.16
121.05263157894733,-37894.73684210526,267515245372807.12
121.05263157894733,-28526.315789473683,267471878938211.78
121.05263157894733,-19157.894736842107,267427304005448.22
121.05263157894733,-9789.473684210529,267382589469788.06
121.05263157894733,-421.0526315789487,267337687149080.03
121.05263157894733,8947.36842105263,267291525451415.62
121.05263157894733,18315.78947368421,267243911872677.7
121.05263157894733,27684.21052631578,267195107765797.84
121.05263157894733,37052.63157894737,267146023159858.34
121.05263157894733,46421.05263157894,267095731019237.97
121.05263157894733,55789.47368421053,267044164779532.94
121.05263157894733,65157.8947368421,266991494117997.5
121.05263157894733,74526.31578947368,266936869202909.9
121.05263157894733,83894.73684210527,266881956141207.25
121.05263157894733,93263.15789473684,266825521910756.7
121.05263157894733,102631.5789473684,266767530285484.88
121.05263157894733,111999.99999999999,266708121353853.66
173.68421052631575,-66000.0,265728783351616.16
173.68421052631575,-56631.57894736841,265651416849554.22
173.68421052631575,-47263.15789473683,265573114534680.16
173.68421052631575,-37894.73684210526,265494143420281.62
173.68421052631575,-28526.315789473683,265415924976185.6
173.68421052631575,-19157.894736842107,265336030507880.97
173.68421052631575,-9789.473684210529,265257435323673.6
173.68421052631575,-421.0526315789487,265179905249104.34
173.68421052631575,8947.36842105263,265101829075352.94
173.68421052631575,18315.78947368421,265025239671264.03
173.68421052631575,27684.21052631578,264949851434821.84
173.68421052631575,37052.63157894737,264876422094168.5
173.68421052631575,46421.05263157894,264805147132013.66
173.68421052631575,55789.47368421053,264736113187041.84
173.68421052631575,65157.8947368421,264670296140943.84
173.68421052631575,74526.31578947368,264608124105482.16
173.68421052631575,83894.73684210527,264549912695462.25
173.68421052631575,93263.15789473684,264495891870498.78
173.68421052631575,102631.5789473684,264447730268642.72
173.68421052631575,111999.99999999999,264405581232983.1
226.3157894736842,-66000.0,264929169751436.72
226.3157894736842,-56631.57894736841,265089390236402.56
226.3157894736842,-47263.15789473683,263890198396001.47
226.3157894736842,-37894.73684210526,263822100389665.78
226.3157894736842,-28526.315789473683,263755955084984.94
226.3157894736842,-19157.894736842107,263691940320935.78
226.3157894736842,-9789.473684210529,263629840637327.44
226.3157894736842,-421.0526315789487,263568175450982.47
226.3157894736842,8947.36842105263,263506931631629.44
226.3157894736842,18315.78947368421,263446155552321.03
226.3157894736842,27684.21052631578,263385344832811.6
226.3157894736842,37052.63157894737,263323901702522.62
226.3157894736842,46421.05263157894,263261748278061.47
226.3157894736842,55789.47368421053,263197876505634.62
226.3157894736842,65157.8947368421,263132205989241.72
226.3157894736842,74526.31578947368,263064659661247.47
226.3157894736842,83894.73684210527,262995218554561.53
226.3157894736842,93263.15789473684,262923533609260.38
226.3157894736842,102631.5789473684,262848479000872.4
226.3157894736842,111999.99999999999,262770446567393.16
278.9473684210526,-66000.0,261392500221092.0
278.9473684210526,-56631.57894736841,261287267123065.88
278.9473684210526,-47263.15789473683,261183941124270.1
278.9473684210526,-37894.73684210526,261083313833642.75
278.9473684210526,-28526.315789473683,260987494805786.03
278.9473684210526,-19157.894736842107,260896893976309.2
278.9473684210526,-9789.473684210529,260811908810184.5
278.9473684210526,-421.0526315789487,260735526989514.66
278.9473684210526,8947.36842105263,260668546444627.7
278.9473684210526,18315.78947368421,260612241182672.72
278.9473684210526,27684.21052631578,260568895826441.97
278.9473684210526,37052.63157894737,260540399611968.47
278.9473684210526,46421.05263157894,260528257207512.44
278.9473684210526,55789.47368421053,260534639136655.8
278.9473684210526,65157.8947368421,260562161979098.2
278.9473684210526,74526.31578947368,260612534834282.94
278.9473684210526,83894.73684210527,260688869201030.94
278.9473684210526,93263.15789473684,260794070509711.84
278.9473684210526,102631.5789473684,260931152048474.9
278.9473684210526,111999.99999999999,261102517879449.0
331.578947368421,-66000.0,259258209245587.34
331.578947368421,-56631.57894736841,259167258499267.22
331.578947368421,-47263.15789473683,259070545703660.6
331.578947368421,-37894.73684210526,258970181283667.5
331.578947368421,-28526.315789473683,258864116503523.72
331.578947368421,-19157.894736842107,258754008248752.9
331.578947368421,-9789.473684210529,258639306178832.56
331.578947368421,-421.0526315789487,258520661471668.9
331.578947368421,8947.36842105263,258398462301155.4
331.578947368421,18315.78947368421,258274235161240.56
331.578947368421,27684.21052631578,258148514999420.72
331.578947368421,37052.63157894737,258022740564726.16
331.578947368421,46421.05263157894,257897974816496.5
331.578947368421,55789.47368421053,257776057157337.2
331.578947368421,65157.8947368421,257657533048462.53
331.578947368421,74526.31578947368,257545912812068.75
331.578947368421,83894.73684210527,257443029597335.8
331.578947368421,93263.15789473684,257350217605280.1
331.578947368421,102631.5789473684,257271234437979.97
331.578947368421,111999.99999999999,257207841622822.2
384.2105263157894,-66000.0,256498949654193.66
384.2105263157894,-56631.57894736841,256422772465459.3
384.2105263157894,-47263.15789473683,256345122435434.16
384.2105263157894,-37894.73684210526,256264957977865.94
384.2105263157894,-28526.315789473683,256181115201457.25
384.2105263157894,-19157.894736842107,256092362725687.88
384.2105263157894,-9789.473684210529,255997583471833.6
384.2105263157894,-421.0526315789487,255896736521284.4
384.2105263157894,8947.36842105263,255790608279825.94
384.2105263157894,18315.78947368421,255676854241008.06
384.2105263157894,27684.21052631578,255557294037560.38
384.2105263157894,37052.63157894737,255431573369023.9
384.2105263157894,46421.05263157894,255300732280649.38
384.2105263157894,55789.47368421053,255165935011421.03
384.2105263157894,65157.8947368421,255028430609408.5
384.2105263157894,74526.31578947368,254889915032812.72
384.2105263157894,83894.73684210527,254752156613502.0
384.2105263157894,93263.15789473684,254617569205124.53
384.2105263157894,102631.5789473684,254489172581446.03
384.2105263157894,111999.99999999999,254369460314190.84
436.84210526315786,-66000.0,253568717671519.25
436.84210526315786,-56631.57894736841,253489105270757.1
436.84210526315786,-47263.15789473683,253410589715151.3
436.84210526315786,-37894.73684210526,253330751765241.78
436.84210526315786,-28526.315789473683,253247740799865.5
436.84210526315786,-19157.894736842107,253160371291088.47
436.84210526315786,-9789.473684210529,253066773333733.62
436.84210526315786,-421.0526315789487,252966365930728.7
436.84210526315786,8947.36842105263,252857883311616.7
436.84210526315786,18315.78947368421,252740956318570.34
436.84210526315786,27684.21052631578,252616359594494.06
436.84210526315786,37052.63157894737,252484295124553.28
436.84210526315786,46421.05263157894,252345508324793.94
436.84210526315786,55789.47368421053,252201819658848.47
436.84210526315786,65157.8947368421,252054943485829.5
436.84210526315786,74526.31578947368,251908162353665.16
436.84210526315786,83894.73684210527,251763800310163.25
436.84210526315786,93263.15789473684,251624889139278.34
436.84210526315786,102631.5789473684,251495862752202.38
436.84210526315786,111999.99999999999,251380795651204.9
489.47368421052624,-66000.0,250568681959776.7
489.47368421052624,-56631.57894736841,250487344146277.22
489.47368421052624,-47263.15789473683,250401105111429.2
489.47368421052624,-37894.73684210526,250307268700463.84
489.47368421052624,-28526.315789473683,250205748710075.44
489.47368421052624,-19157.894736842107,250095143042266.4
489.47368421052624,-9789.473684210529,249974302454629.34
489.47368421052624,-421.0526315789487,249843863014297.8
489.47368421052624,8947.36842105263,249704901982713.97
489.47368421052624,18315.78947368421,249559617581862.28
489.47368421052624,27684.21052631578,249408391989024.56
489.47368421052624,37052.63157894737,249255488854191.28
489.47368421052624,46421.05263157894,249104266206154.03
489.47368421052624,55789.47368421053,248958340602411.88
489.47368421052624,65157.8947368421,248823286033918.25
489.47368421052624,74526.31578947368,248704156023417.7
489.47368421052624,83894.73684210527,248607890509045.06
489.47368421052624,93263.15789473684,248539658676553.84
489.47368421052624,102631.5789473684,248509050175959.88
489.47368421052624,111999.99999999999,248523269679732.75
542.1052631578947,-66000.0,247467635761715.97
542.1052631578947,-56631.57894736841,247338319233057.34
542.1052631578947,-47263.15789473683,247198706486622.1
542.1052631578947,-37894.73684210526,247050510272045.75
542.1052631578947,-28526.315789473683,246896079856677.47
542.1052631578947,-19157.894736842107,246739474048681.94
542.1052631578947,-9789.473684210529,246585265157135.44
542.1052631578947,-421.0526315789487,246437526170296.4
542.1052631578947,8947.36842105263,246303534911056.78
542.1052631578947,18315.78947368421,246190632041393.9
542.1052631578947,27684.21052631578,246106138203157.53
542.1052631578947,37052.63157894737,246058386191927.25
542.1052631578947,46421.05263157894,246057020555554.12
542.1052631578947,55789.47368421053,246113431228731.8
542.1052631578947,65157.8947368421,246237033377261.88
542.1052631578947,74526.31578947368,246441990482405.2
542.1052631578947,83894.73684210527,246744423522674.34
542.1052631578947,93263.15789473684,247161363520615.53
542.1052631578947,102631.5789473684,245779738610914.94
542.1052631578947,111999.99999999999,245697012062778.1
594.7368421052631,-66000.0,243988331671972.94
594.7368421052631,-56631.57894736841,243880510517038.2
594.7368421052631,-47263.15789473683,243807212015514.9
594.7368421052631,-37894.73684210526,243778453999898.12
594.7368421052631,-28526.315789473683,243806740901398.56
594.7368421052631,-19157.894736842107,243904653642698.72
594.7368421052631,-9789.473684210529,244086064536898.72
594.7368421052631,-421.0526315789487,244368134357581.4
594.7368421052631,8947.36842105263,244767181704628.34
594.7368421052631,18315.78947368421,243561906458680.5
594.7368421052631,27684.21052631578,243480001985334.44
594.7368421052631,37052.63157894737,243406019607991.97
594.7368421052631,46421.05263157894,243334977617637.16
594.7368421052631,55789.47368421053,243260025801131.3
594.7368421052631,65157.8947368421,243175018527215.78
594.7368421052631,74526.31578947368,243079016954440.9
594.7368421052631,83894.73684210527,242969839254595.62
594.7368421052631,93263.15789473684,242845095035402.66
594.7368421052631,102631.5789473684,242706742943570.84
594.7368421052631,111999.99999999999,242556871735044.47
647.3684210526316,-66000.0,241403235722885.38
647.3684210526316,-56631.57894736841,241335489585347.9
647.3684210526316,-47263.15789473683,241267791078032.94
647.3684210526316,-37894.73684210526,241194056772940.16
647.3684210526316,-28526.315789473683,241109466737784.94
647.3684210526316,-19157.894736842107,241010371889315.97
647.3684210526316,-9789.473684210529,240895220877878.62
647.3684210526316,-421.0526315789487,240764293057994.47
647.3684210526316,8947.36842105263,240619520291251.62
647.3684210526316,18315.78947368421,240463572342489.84
647.3684210526316,27684.21052631578,240303363358545.78
647.3684210526316,37052.63157894737,240145167009866.78
647.3684210526316,46421.05263157894,239997924198630.62
647.3684210526316,55789.47368421053,239873020856124.53
647.3684210526316,65157.8947368421,239782247115577.8
647.3684210526316,74526.31578947368,239739288951193.03
647.3684210526316,83894.73684210527,239758656441283.7
647.3684210526316,93263.15789473684,239858190133648.38
647.3684210526316,102631.5789473684,240056063462781.72
647.3684210526316,111999.99999999999,240373382434062.1
700.0000000000001,-66000.0,238197867112037.28
700.0000000000001,-56631.57894736841,238074251664903.0
700.0000000000001,-47263.15789473683,237987213782594.22
700.0000000000001,-37894.73684210526,237952604676725.1
700.0000000000001,-28526.315789473683,237988112616205.78
700.0000000000001,-19157.894736842107,238112001288333.78
700.0000000000001,-9789.473684210529,238346247872290.03
700.0000000000001,-421.0526315789487,238715109054156.53
700.0000000000001,8947.36842105263,237865649425564.56
700.0000000000001,18315.78947368421,237788266288474.4
700.0000000000001,27684.21052631578,237726900769942.22
700.0000000000001,37052.63157894737,237670145838993.56
700.0000000000001,46421.05263157894,237610326098092.03
700.0000000000001,55789.47368421053,237537764502119.72
700.0000000000001,65157.8947368421,237449275607023.22
700.0000000000001,74526.31578947368,237341062132505.12
700.0000000000001,83894.73684210527,237213845984613.6
700.0000000000001,93263.15789473684,237069225594995.25
700.0000000000001,102631.5789473684,236913408406816.0
700.0000000000001,111999.99999999999,236753715828238.75
