"TOD, fs^3","FOD, fs^4","Simulated Angular Frequency Width, /s"
-46000.0,-111999.99999999999,323834849893148.56
-46000.0,-100210.52631578947,323825577956624.8
-46000.0,-88421.05263157893,323815188426078.9
-46000.0,-76631.57894736841,323806758953426.75
-46000.0,-64842.10526315789,323795902465631.3
-46000.0,-53052.63157894737,323787959709621.75
-46000.0,-41263.15789473685,323778251729521.9
-46000.0,-29473.684210526317,323768847812579.0
-46000.0,-17684.21052631579,323759488598864.25
-46000.0,-5894.736842105263,323749948428020.8
-46000.0,5894.736842105263,323740972946005.94
-46000.0,17684.21052631579,323731724806061.9
-46000.0,29473.6842105263,323722408974668.06
-46000.0,41263.157894736825,323712979154209.4
-46000.0,53052.63157894735,323703227641121.5
-46000.0,64842.10526315788,323694060794106.9
-46000.0,76631.57894736841,323684469990610.7
-46000.0,88421.05263157893,323675682687621.4
-46000.0,100210.52631578947,323665580327702.5
-46000.0,111999.99999999999,323656595933375.4
-41157.89473684211,-111999.99999999999,325961869211879.75
-41157.89473684211,-100210.52631578947,325957444227680.94
-41157.89473684211,-88421.05263157893,325952417136898.0
-41157.89473684211,-76631.57894736841,325946676836662.25
-41157.89473684211,-64842.10526315789,325940870566687.06
-41157.89473684211,-53052.63157894737,325934414293306.4
-41157.89473684211,-41263.15789473685,325927835043211.75
-41157.89473684211,-29473.684210526317,325920429766038.7
-41157.89473684211,-17684.21052631579,325912902266489.25
-41157.89473684211,-5894.736842105263,325904831819663.75
-41157.89473684211,5894.736842105263,325895636488560.9
-41157.89473684211,17684.21052631579,325886866234440.7
-41157.89473684211,29473.6842105263,325877221231523.4
-41157.89473684211,41263.157894736825,325867722571235.0
-41157.89473684211,53052.63157894735,325857261692103.9
-41157.89473684211,64842.10526315788,325846695440193.3
-41157.89473684211,76631.57894736841,325835699641670.3
-41157.89473684211,88421.05263157893,325823702916406.9
-41157.89473684211,100210.52631578947,325811827940981.8
-41157.89473684211,111999.99999999999,325799296322735.25
-36315.789473684206,-111999.99999999999,326851524310933.56
-36315.789473684206,-100210.52631578947,326843928404655.56
-36315.789473684206,-88421.05263157893,326836195697405.6
-36315.789473684206,-76631.57894736841,326829133336833.06
-36315.789473684206,-64842.10526315789,326821217954729.75
-36315.789473684206,-53052.63157894737,326813799754517.3
-36315.789473684206,-41263.15789473685,326805725139951.5
-36315.789473684206,-29473.684210526317,326798026192785.3
-36315.789473684206,-17684.21052631579,326790347597434.6
-36315.789473684206,-5894.736842105263,326782236414397.3
-36315.789473684206,5894.736842105263,326774221323147.25
-36315.789473684206,17684.21052631579,326765124737915.4
-36315.789473684206,29473.6842105263,326757194973672.3
-36315.789473684206,41263.157894736825,326748708801203.06
-36315.789473684206,53052.63157894735,326740115454343.75
-36315.789473684206,64842.10526315788,326731276558205.4
-36315.789473684206,76631.57894736841,326722594338137.8
-36315.789473684206,88421.05263157893,326713915868057.7
-36315.789473684206,100210.52631578947,326705189252867.5
-36315.789473684206,111999.99999999999,326696700152500.44
-31473.684210526317,-111999.99999999999,328590360905954.9
-31473.684210526317,-100210.52631578947,328587218597747.5
-31473.684210526317,-88421.05263157893,328583984869624.56
-31473.684210526317,-76631.57894736841,328580234890662.2
-31473.684210526317,-64842.10526315789,328575983606535.9
-31473.684210526317,-53052.63157894737,328570894636714.75
-31473.684210526317,-41263.15789473685,328565094593836.2
-31473.684210526317,-29473.684210526317,328559649536807.25
-31473.684210526317,-17684.21052631579,328552311613353.2
-31473.684210526317,-5894.736842105263,328544578076142.75
-31473.684210526317,5894.736842105263,328536650564540.75
-31473.684210526317,17684.21052631579,328528184422122.8
-31473.684210526317,29473.6842105263,328518214867023.94
-31473.684210526317,41263.157894736825,328508693796582.2
-31473.684210526317,53052.63157894735,328498156540907.9
-31473.684210526317,64842.10526315788,328486871620355.44
-31473.684210526317,76631.57894736841,328475294446355.2
-31473.684210526317,88421.05263157893,328462564043593.0
-31473.684210526317,100210.52631578947,328449830522859.44
-31473.684210526317,111999.99999999999,328435952786472.8
-26631.578947368416,-111999.99999999999,331323029641810.5
-26631.578947368416,-100210.52631578947,331296595013921.7
-26631.578947368416,-88421.05263157893,331272535399764.9
-26631.578947368416,-76631.57894736841,331250968674426.8
-26631.578947368416,-64842.10526315789,331234044062139.1
-26631.578947368416,-53052.63157894737,331214670459056.8
-26631.578947368416,-41263.15789473685,331206040989755.1
-26631.578947368416,-29473.684210526317,331193709037463.9
-26631.578947368416,-17684.21052631579,331185306100788.0
-26631.578947368416,-5894.736842105263,331182123693768.7
-26631.578947368416,5894.736842105263,331179787561049.56
-26631.578947368416,17684.21052631579,331179414637604.5
-26631.578947368416,29473.6842105263,331182718883582.9
-26631.578947368416,41263.157894736825,331187805624798.8
-26631.578947368416,53052.63157894735,331197153249491.9
-26631.578947368416,64842.10526315788,331204602441550.2
-26631.578947368416,76631.57894736841,331226100970263.5
-26631.578947368416,88421.05263157893,329504027904686.56
-26631.578947368416,100210.52631578947,329492843393919.0
-26631.578947368416,111999.99999999999,329480895121134.8
-21789.473684210527,-111999.99999999999,330017082465828.0
-21789.473684210527,-100210.52631578947,330013361129757.6
-21789.473684210527,-88421.05263157893,330009116709281.3
-21789.473684210527,-76631.57894736841,330004715873206.1
-21789.473684210527,-64842.10526315789,329999753585796.2
-21789.473684210527,-53052.63157894737,329994401832522.44
-21789.473684210527,-41263.15789473685,329988615440500.9
-21789.473684210527,-29473.684210526317,329982210939759.25
-21789.473684210527,-17684.21052631579,329975882628328.7
-21789.473684210527,-5894.736842105263,329968952760277.5
-21789.473684210527,5894.736842105263,329961838640060.9
-21789.473684210527,17684.21052631579,329954110611532.75
-21789.473684210527,29473.6842105263,329946205671741.1
-21789.473684210527,41263.157894736825,329937922330124.5
-21789.473684210527,53052.63157894735,329928968949071.0
-21789.473684210527,64842.10526315788,329920064100498.1
-21789.473684210527,76631.57894736841,329910732424356.8
-21789.473684210527,88421.05263157893,329901321887778.6
-21789.473684210527,100210.52631578947,329890901086542.7
-21789.473684210527,111999.99999999999,329881399875094.0
-16947.36842105263,-111999.99999999999,331089790753239.6
-16947.36842105263,-100210.52631578947,331088041543365.1
-16947.36842105263,-88421.05263157893,331086540127118.9
-16947.36842105263,-76631.57894736841,331083919660012.56
-16947.36842105263,-64842.10526315789,331080882891702.8
-16947.36842105263,-53052.63157894737,331075509418695.7
-16947.36842105263,-41263.15789473685,331071508254221.1
-16947.36842105263,-29473.684210526317,331065418255645.56
-16947.36842105263,-17684.21052631579,331059056232524.2
-16947.36842105263,-5894.736842105263,331051740756238.7
-16947.36842105263,5894.736842105263,331043929242806.8
-16947.36842105263,17684.21052631579,331035171913801.4
-16947.36842105263,29473.6842105263,331025438727822.5
-16947.36842105263,41263.157894736825,331014891108345.1
-16947.36842105263,53052.63157894735,331003886716988.8
-16947.36842105263,64842.10526315788,330991583897672.9
-16947.36842105263,76631.57894736841,330978997548325.94
-16947.36842105263,88421.05263157893,330965329362257.3
-16947.36842105263,100210.52631578947,330950561436598.06
-16947.36842105263,111999.99999999999,330936038522260.2
-12105.263157894737,-111999.99999999999,331914898831259.4
-12105.263157894737,-100210.52631578947,331912382814023.8
-12105.263157894737,-88421.05263157893,331909716705432.2
-12105.263157894737,-76631.57894736841,331906162500766.3
-12105.263157894737,-64842.10526315789,331902050880389.56
-12105.263157894737,-53052.63157894737,331897851521991.3
-12105.263157894737,-41263.15789473685,331892837372785.06
-12105.263157894737,-29473.684210526317,331887294411216.94
-12105.263157894737,-17684.21052631579,331881400125477.56
-12105.263157894737,-5894.736842105263,331874648457913.3
-12105.263157894737,5894.736842105263,331867264886911.2
-12105.263157894737,17684.21052631579,331859860337878.0
-12105.263157894737,29473.6842105263,331851314093411.9
-12105.263157894737,41263.157894736825,331842607251139.2
-12105.263157894737,53052.63157894735,331832939662526.7
-12105.263157894737,64842.10526315788,331823194331404.7
-12105.263157894737,76631.57894736841,331812930814361.8
-12105.263157894737,88421.05263157893,331801655767605.4
-12105.263157894737,100210.52631578947,331789725989437.6
-12105.263157894737,111999.99999999999,331777653173480.75
-7263.157894736841,-111999.99999999999,332348769042321.8
-7263.157894736841,-100210.52631578947,332345401375328.5
-7263.157894736841,-88421.05263157893,332342566022352.44
-7263.157894736841,-76631.57894736841,332338149126750.25
-7263.157894736841,-64842.10526315789,332334208215241.94
-7263.157894736841,-53052.63157894737,332329998102138.56
-7263.157894736841,-41263.15789473685,332324841587301.4
-7263.157894736841,-29473.684210526317,332319574654626.06
-7263.157894736841,-17684.21052631579,332314034894831.94
-7263.157894736841,-5894.736842105263,332308172899909.3
-7263.157894736841,5894.736842105263,332301498658430.7
-7263.157894736841,17684.21052631579,332295252564242.44
-7263.157894736841,29473.6842105263,332287954472541.7
-7263.157894736841,41263.157894736825,332280683473065.3
-7263.157894736841,53052.63157894735,332272697195741.75
-7263.157894736841,64842.10526315788,332264683227986.4
-7263.157894736841,76631.57894736841,332255743026303.7
-7263.157894736841,88421.05263157893,332246956612072.3
-7263.157894736841,100210.52631578947,332237257880331.0
-7263.157894736841,111999.99999999999,332227447494806.06
-2421.0526315789452,-111999.99999999999,332583149685352.5
-2421.0526315789452,-100210.52631578947,332580261891842.56
-2421.0526315789452,-88421.05263157893,332577008298404.3
-2421.0526315789452,-76631.57894736841,332572732335176.8
-2421.0526315789452,-64842.10526315789,332568509890849.25
-2421.0526315789452,-53052.63157894737,332564834324522.4
-2421.0526315789452,-41263.15789473685,332559800232930.06
-2421.0526315789452,-29473.684210526317,332554853381232.56
-2421.0526315789452,-17684.21052631579,332549571842363.8
-2421.0526315789452,-5894.736842105263,332544177436302.25
-2421.0526315789452,5894.736842105263,332537988326528.25
-2421.0526315789452,17684.21052631579,332531923224226.9
-2421.0526315789452,29473.6842105263,332525158771275.6
-2421.0526315789452,41263.157894736825,332518062443144.25
-2421.0526315789452,53052.63157894735,332511007188310.2
-2421.0526315789452,64842.10526315788,332503297926803.25
-2421.0526315789452,76631.57894736841,332495498599231.8
-2421.0526315789452,88421.05263157893,332486781381914.44
-2421.0526315789452,100210.52631578947,332478245999251.8
-2421.0526315789452,111999.99999999999,332469399652655.44
2421.0526315789452,-111999.99999999999,332684935506382.0
2421.0526315789452,-100210.52631578947,332682107931679.56
2421.0526315789452,-88421.05263157893,332678767962693.7
2421.0526315789452,-76631.57894736841,332675050712577.75
2421.0526315789452,-64842.10526315789,332671285470970.7
2421.0526315789452,-53052.63157894737,332666818671951.44
2421.0526315789452,-41263.15789473685,332662438417150.25
2421.0526315789452,-29473.684210526317,332657471459116.44
2421.0526315789452,-17684.21052631579,332652284326596.4
2421.0526315789452,-5894.736842105263,332647070956653.2
2421.0526315789452,5894.736842105263,332641106983509.9
2421.0526315789452,17684.21052631579,332634715111379.94
2421.0526315789452,29473.6842105263,332628316573334.25
2421.0526315789452,41263.157894736825,332621337772634.8
2421.0526315789452,53052.63157894735,332614135874982.5
2421.0526315789452,64842.10526315788,332606707459649.75
2421.0526315789452,76631.57894736841,332598911392655.6
2421.0526315789452,88421.05263157893,332590464236348.8
2421.0526315789452,100210.52631578947,332582298611056.2
2421.0526315789452,111999.99999999999,332572688457112.4
7263.157894736845,-111999.99999999999,332652038654165.94
7263.157894736845,-100210.52631578947,332649166258367.56
7263.157894736845,-88421.05263157893,332645853066682.5
7263.157894736845,-76631.57894736841,332642672295637.3
7263.157894736845,-64842.10526315789,332638464170182.56
7263.157894736845,-53052.63157894737,332634515286804.94
7263.157894736845,-41263.15789473685,332629740906493.9
7263.157894736845,-29473.684210526317,332624912670914.4
7263.157894736845,-17684.21052631579,332619786620849.44
7263.157894736845,-5894.736842105263,332613858882663.56
7263.157894736845,5894.736842105263,332607718149398.7
7263.157894736845,17684.21052631579,332601301498657.2
7263.157894736845,29473.6842105263,332594097986337.5
7263.157894736845,41263.157894736825,332587376756372.1
7263.157894736845,53052.63157894735,332579071510910.8
7263.157894736845,64842.10526315788,332571336103126.1
7263.157894736845,76631.57894736841,332562310195578.4
7263.157894736845,88421.05263157893,332553340096576.9
7263.157894736845,100210.52631578947,332543871131067.5
7263.157894736845,111999.99999999999,332534339678053.5
12105.263157894737,-111999.99999999999,332412694027507.3
12105.263157894737,-100210.52631578947,332410418052042.3
12105.263157894737,-88421.05263157893,332406939032875.75
12105.263157894737,-76631.57894736841,332403629930928.9
12105.263157894737,-64842.10526315789,332399705525196.1
12105.263157894737,-53052.63157894737,332394647764967.7
12105.263157894737,-41263.15789473685,332389713297549.2
12105.263157894737,-29473.684210526317,332383877909479.6
12105.263157894737,-17684.21052631579,332377995989306.7
12105.263157894737,-5894.736842105263,332371141642421.44
12105.263157894737,5894.736842105263,332363032772688.9
12105.263157894737,17684.21052631579,332355814002647.2
12105.263157894737,29473.6842105263,332346967485443.0
12105.263157894737,41263.157894736825,332337248990943.1
12105.263157894737,53052.63157894735,332327784243616.06
12105.263157894737,64842.10526315788,332317081706059.94
12105.263157894737,76631.57894736841,332306144672286.6
12105.263157894737,88421.05263157893,332294608871733.56
12105.263157894737,100210.52631578947,332281854865493.75
12105.263157894737,111999.99999999999,332268814311799.3
16947.368421052637,-111999.99999999999,331768617984913.5
16947.368421052637,-100210.52631578947,331766596280147.5
16947.368421052637,-88421.05263157893,331763292119438.94
16947.368421052637,-76631.57894736841,331759033545103.25
16947.368421052637,-64842.10526315789,331754361747294.4
16947.368421052637,-53052.63157894737,331749147203041.8
16947.368421052637,-41263.15789473685,331743119057502.1
16947.368421052637,-29473.684210526317,331736032700447.3
16947.368421052637,-17684.21052631579,331727618966384.3
16947.368421052637,-5894.736842105263,331720113211178.0
16947.368421052637,5894.736842105263,331709584695458.44
16947.368421052637,17684.21052631579,331699029556157.44
16947.368421052637,29473.6842105263,331688062665114.44
16947.368421052637,41263.157894736825,331676149917071.5
16947.368421052637,53052.63157894735,331663603529798.6
16947.368421052637,64842.10526315788,331649636559818.94
16947.368421052637,76631.57894736841,331635533887597.0
16947.368421052637,88421.05263157893,331620064125728.44
16947.368421052637,100210.52631578947,331603839029018.6
16947.368421052637,111999.99999999999,331586856888731.5
21789.473684210527,-111999.99999999999,330868550666799.4
21789.473684210527,-100210.52631578947,330865487132049.25
21789.473684210527,-88421.05263157893,330861745825929.2
21789.473684210527,-76631.57894736841,330857701347168.75
21789.473684210527,-64842.10526315789,330852984544506.3
21789.473684210527,-53052.63157894737,330847873907347.44
21789.473684210527,-41263.15789473685,330842426570087.0
21789.473684210527,-29473.684210526317,330837284287306.0
21789.473684210527,-17684.21052631579,330831297894707.06
21789.473684210527,-5894.736842105263,330825134554012.8
21789.473684210527,5894.736842105263,330818142824717.06
21789.473684210527,17684.21052631579,330811373871176.06
21789.473684210527,29473.6842105263,330804184527656.56
21789.473684210527,41263.157894736825,330796792708589.06
21789.473684210527,53052.63157894735,330789064036032.56
21789.473684210527,64842.10526315788,330781744639144.8
21789.473684210527,76631.57894736841,330773486757349.1
21789.473684210527,88421.05263157893,330765475088419.4
21789.473684210527,100210.52631578947,330757671170650.44
21789.473684210527,111999.99999999999,330749614558271.5
26631.578947368427,-111999.99999999999,330643900203013.3
26631.578947368427,-100210.52631578947,330640149954405.1
26631.578947368427,-88421.05263157893,330635984415395.3
26631.578947368427,-76631.57894736841,330631339349560.94
26631.578947368427,-64842.10526315789,330625787161387.6
26631.578947368427,-53052.63157894737,330620563738369.9
26631.578947368427,-41263.15789473685,330614331437022.6
26631.578947368427,-29473.684210526317,330607692710336.3
26631.578947368427,-17684.21052631579,330600650395882.0
26631.578947368427,-5894.736842105263,330593084715998.9
26631.578947368427,5894.736842105263,330585258672315.0
26631.578947368427,17684.21052631579,330576907937337.75
26631.578947368427,29473.6842105263,330567675798182.0
26631.578947368427,41263.157894736825,330558637958587.7
26631.578947368427,53052.63157894735,330548622617346.4
26631.578947368427,64842.10526315788,330538642946793.44
26631.578947368427,76631.57894736841,330527871614661.94
26631.578947368427,88421.05263157893,330516988240589.75
26631.578947368427,100210.52631578947,330505731094728.7
26631.578947368427,111999.99999999999,330494063090875.06
31473.684210526317,-111999.99999999999,329737486781527.94
31473.684210526317,-100210.52631578947,329733096756014.0
31473.684210526317,-88421.05263157893,329727673254813.8
31473.684210526317,-76631.57894736841,329722679734998.06
31473.684210526317,-64842.10526315789,329715918302343.75
31473.684210526317,-53052.63157894737,329708891530814.75
31473.684210526317,-41263.15789473685,329701550541904.56
31473.684210526317,-29473.684210526317,329692955876890.56
31473.684210526317,-17684.21052631579,329684203727203.6
31473.684210526317,-5894.736842105263,329674876345598.56
31473.684210526317,5894.736842105263,329663818082426.1
31473.684210526317,17684.21052631579,329652777589664.2
31473.684210526317,29473.6842105263,329640815844817.5
31473.684210526317,41263.157894736825,329628625617320.44
31473.684210526317,53052.63157894735,329615415097697.3
31473.684210526317,64842.10526315788,329601381501824.8
31473.684210526317,76631.57894736841,329586523717601.44
31473.684210526317,88421.05263157893,329570499042273.6
31473.684210526317,100210.52631578947,329554676589203.44
31473.684210526317,111999.99999999999,329537759647940.8
36315.789473684206,-111999.99999999999,328101692847137.7
36315.789473684206,-100210.52631578947,328096871156124.44
36315.789473684206,-88421.05263157893,328091347236223.56
36315.789473684206,-76631.57894736841,328087001922709.25
36315.789473684206,-64842.10526315789,328082032453037.5
36315.789473684206,-53052.63157894737,328076516499429.75
36315.789473684206,-41263.15789473685,328071178938177.2
36315.789473684206,-29473.684210526317,328065907094834.25
36315.789473684206,-17684.21052631579,328060952272719.7
36315.789473684206,-5894.736842105263,328055550791411.25
36315.789473684206,5894.736842105263,328050650592270.06
36315.789473684206,17684.21052631579,328044682676931.5
36315.789473684206,29473.6842105263,328040540661981.0
36315.789473684206,41263.157894736825,328035900864337.7
36315.789473684206,53052.63157894735,328031361622795.94
36315.789473684206,64842.10526315788,328027038251656.44
36315.789473684206,76631.57894736841,328023146026420.1
36315.789473684206,88421.05263157893,328019625978494.2
36315.789473684206,100210.52631578947,328017164558544.44
36315.789473684206,111999.99999999999,328014102521763.44
41157.89473684211,-111999.99999999999,327297439400308.4
41157.89473684211,-100210.52631578947,327291286114157.7
41157.89473684211,-88421.05263157893,327284966356989.06
41157.89473684211,-76631.57894736841,327277985962104.25
41157.89473684211,-64842.10526315789,327270344646583.44
41157.89473684211,-53052.63157894737,327262163814647.3
41157.89473684211,-41263.15789473685,327253932621687.6
41157.89473684211,-29473.684210526317,327244700584588.7
41157.89473684211,-17684.21052631579,327235408223716.3
41157.89473684211,-5894.736842105263,327224820121539.75
41157.89473684211,5894.736842105263,327214322865364.4
41157.89473684211,17684.21052631579,327203146230294.1
41157.89473684211,29473.6842105263,327191404200143.0
41157.89473684211,41263.157894736825,327179219129824.06
41157.89473684211,53052.63157894735,327166112687452.4
41157.89473684211,64842.10526315788,327152643652323.06
41157.89473684211,76631.57894736841,327137999181917.06
41157.89473684211,88421.05263157893,327123404091062.75
41157.89473684211,100210.52631578947,327108590909115.9
41157.89473684211,111999.99999999999,327092130012827.44
46000.0,-111999.99999999999,325197201769182.1
46000.0,-100210.52631578947,325190866999350.9
46000.0,-88421.05263157893,325184547537957.7
46000.0,-76631.57894736841,325178099208134.0
46000.0,-64842.10526315789,325172262529013.56
46000.0,-53052.63157894737,325165950892137.6
46000.0,-41263.15789473685,325160168041137.3
46000.0,-29473.684210526317,325154163792094.3
46000.0,-17684.21052631579,325148595643842.94
46000.0,-5894.736842105263,325142279818107.06
46000.0,5894.736842105263,325138454750995.4
46000.0,17684.21052631579,325132542630540.2
46000.0,29473.6842105263,325127516121597.3
46000.0,41263.157894736825,325123826381361.75
46000.0,53052.63157894735,325119559434258.3
46000.0,64842.10526315788,325116092245631.75
46000.0,76631.57894736841,325113140850630.44
46000.0,88421.05263157893,325111079951587.3
46000.0,100210.52631578947,325110987709298.8
46000.0,111999.99999999999,325107557912736.75
