"Omega, /s",Intensity
4883881749223638.0,9.396656896814958e-32
4893079266642138.0,8.673921154004262e-32
4902276784060638.0,9.010851664933235e-33
4911474301479139.0,1.8744515710231712e-32
4920671818897639.0,1.9175314971336227e-32
4929869336316139.0,1.243562944883901e-31
4939066853734639.0,5.342904368251783e-32
4948264371153140.0,2.2316261947601393e-32
4957461888571640.0,4.350256793972841e-32
4966659405990140.0,1.0932740821108519e-32
4975856923408641.0,1.539569628624739e-32
4985054440827141.0,2.372485707542935e-32
4994251958245641.0,2.792333392122349e-32
5003449475664141.0,3.782998143977414e-32
5012646993082642.0,2.7026206298610315e-32
5021844510501142.0,2.1603209188356596e-32
5031042027919642.0,2.707379120699327e-32
5040239545338142.0,1.9386372368928315e-32
5049437062756643.0,2.2172804398758783e-32
5058634580175143.0,3.861493266009128e-32
5067832097593643.0,5.723840296347826e-32
5077029615012143.0,7.816145072974277e-33
5086227132430644.0,2.698788114265729e-33
5095424649849144.0,9.969628621102354e-33
5104622167267644.0,5.638207973578122e-32
5113819684686144.0,5.285941878951645e-32
5123017202104645.0,1.5824341571321628e-32
5132214719523145.0,6.27522881389106e-33
5141412236941645.0,8.610871105860149e-33
5150609754360145.0,1.2982362330736785e-32
5159807271778646.0,4.464086246585339e-32
5169004789197146.0,1.8545515105951911e-32
5178202306615646.0,8.719042121295642e-32
5187399824034147.0,2.7586042012231425e-32
5196597341452647.0,8.369879109847284e-32
5205794858871147.0,7.09878384078213e-32
5214992376289647.0,5.715805398664532e-32
5224189893708148.0,6.203916208334603e-32
5233387411126648.0,2.6795062409425664e-32
5242584928545148.0,6.250257323290902e-33
5251782445963648.0,3.626333466875215e-32
5260979963382149.0,8.100650487881659e-33
5270177480800649.0,1.94424978464423e-32
5279374998219149.0,5.272826765742785e-32
5288572515637649.0,4.0122370288583956e-32
5297770033056150.0,6.374916015364968e-32
5306967550474650.0,1.5988007132312647e-31
5316165067893150.0,3.6802347788073357e-32
5325362585311650.0,2.5441032467337647e-32
5334560102730151.0,3.933525112113393e-33
5343757620148651.0,2.6075069219846373e-32
5352955137567151.0,2.9743284901128592e-33
5362152654985651.0,6.117616694298561e-32
5371350172404152.0,6.489915510374459e-32
5380547689822652.0,4.3992588786816104e-32
5389745207241152.0,7.457449537066977e-32
5398942724659652.0,1.8749617871360896e-32
5408140242078153.0,3.009375783525465e-32
5417337759496653.0,9.760119146847279e-32
5426535276915153.0,1.4336170978920338e-32
5435732794333654.0,9.703788578420637e-33
5444930311752154.0,6.831894181145326e-32
5454127829170654.0,2.6849000033317685e-32
5463325346589154.0,1.8987684400429003e-32
5472522864007655.0,1.360274664993418e-31
5481720381426155.0,9.505574299017065e-32
5490917898844655.0,1.1594890446650132e-31
5500115416263155.0,3.3506325546666567e-32
5509312933681656.0,2.8244977425565127e-31
5518510451100156.0,8.857411697774697e-32
5527707968518656.0,3.092078896738085e-32
5536905485937156.0,1.5676441821042901e-31
5546103003355657.0,7.393425091338353e-32
5555300520774157.0,1.1695370276131074e-31
5564498038192657.0,1.4963285780923084e-31
5573695555611157.0,2.658219008020347e-32
5582893073029658.0,2.435633454626478e-31
5592090590448158.0,1.5495785441718449e-31
5601288107866658.0,1.806741390592472e-31
5610485625285158.0,2.3644938484910874e-31
5619683142703659.0,1.8262336379147148e-31
5628880660122159.0,4.499191515760018e-31
5638078177540659.0,1.5764288580092214e-31
5647275694959159.0,6.354641689007032e-31
5656473212377660.0,3.246940668373655e-31
5665670729796160.0,9.252934693667872e-31
5674868247214660.0,4.564207131709116e-31
5684065764633161.0,8.32363838508304e-31
5693263282051661.0,5.6274505247639985e-31
5702460799470161.0,1.2827858317229345e-30
5711658316888661.0,6.949462233805227e-31
5720855834307162.0,8.511677387709985e-31
5730053351725662.0,1.0091988734449623e-30
5739250869144162.0,9.999807892877414e-31
5748448386562662.0,1.3382905347597599e-30
5757645903981163.0,2.064679721413352e-30
5766843421399663.0,2.223260792426932e-30
5776040938818163.0,1.8731877406390293e-30
5785238456236663.0,2.0321340552884715e-30
5794435973655164.0,2.5895342847481754e-30
5803633491073664.0,3.1114858933344737e-30
5812831008492164.0,2.5765853359181695e-30
5822028525910664.0,3.173439459471436e-30
5831226043329165.0,3.870752308983469e-30
5840423560747665.0,4.6552452515219016e-30
5849621078166165.0,5.0602347894761264e-30
5858818595584665.0,5.432149491412856e-30
5868016113003166.0,5.987130148368234e-30
5877213630421666.0,6.448973033875017e-30
5886411147840166.0,7.773106048280419e-30
5895608665258667.0,7.752999475092871e-30
5904806182677167.0,1.0846749299460966e-29
5914003700095667.0,1.179052203323512e-29
5923201217514167.0,1.069915145207251e-29
5932398734932668.0,1.1426107945360597e-29
5941596252351168.0,1.475482867778595e-29
5950793769769668.0,1.5209482433647207e-29
5959991287188168.0,1.5963728897335676e-29
5969188804606669.0,2.1828854753766726e-29
5978386322025169.0,2.0315096126601294e-29
5987583839443669.0,2.713209195996602e-29
5996781356862169.0,2.529665469941568e-29
6005978874280670.0,2.968540480833084e-29
6015176391699170.0,3.317884569462838e-29
6024373909117670.0,3.9062521782124076e-29
6033571426536170.0,3.931647827414511e-29
6042768943954671.0,4.812986022273681e-29
6051966461373171.0,5.232802356246079e-29
6061163978791671.0,5.268010596242044e-29
6070361496210171.0,6.344512397682537e-29
6079559013628672.0,6.201219362725746e-29
6088756531047172.0,6.807862363863798e-29
6097954048465672.0,9.366919518462542e-29
6107151565884172.0,7.957199224775298e-29
6116349083302673.0,1.0187630267668025e-28
6125546600721173.0,1.205256604696976e-28
6134744118139673.0,1.0725255895701072e-28
6143941635558174.0,1.350410254313885e-28
6153139152976674.0,1.5815006509953257e-28
6162336670395174.0,1.4029121508859758e-28
6171534187813674.0,1.8677964063573686e-28
6180731705232175.0,1.9854937848899984e-28
6189929222650675.0,1.8828279861419213e-28
6199126740069175.0,2.5868342645625104e-28
6208324257487675.0,2.5716122119154793e-28
6217521774906176.0,2.600817740093709e-28
6226719292324676.0,3.5027648105654448e-28
6235916809743176.0,3.282709220072887e-28
6245114327161676.0,3.59272342316204e-28
6254311844580177.0,4.919597528193237e-28
6263509361998677.0,4.087530585298273e-28
6272706879417177.0,5.093346888217749e-28
6281904396835677.0,6.304662226782069e-28
6291101914254178.0,5.234870933020299e-28
6300299431672678.0,7.386233424320354e-28
6309496949091178.0,8.155486980545388e-28
6318694466509678.0,7.075256799825745e-28
6327891983928179.0,1.0489127802694906e-27
6337089501346679.0,1.0157165319113118e-27
6346287018765179.0,9.754708802879338e-28
6355484536183679.0,1.4182476495210589e-27
6364682053602180.0,1.261980228475838e-27
6373879571020680.0,1.3674830213342388e-27
6383077088439180.0,1.9347419616525533e-27
6392274605857681.0,1.4766592671851601e-27
6401472123276181.0,1.9939174243331402e-27
6410669640694681.0,2.405625228048364e-27
6419867158113181.0,1.835519908118329e-27
6429064675531682.0,2.7694495847796845e-27
6438262192950182.0,2.8799846713748116e-27
6447459710368682.0,2.296876713393447e-27
6456657227787182.0,3.747772525357945e-27
6465854745205683.0,3.1544721060284255e-27
6475052262624183.0,3.004607180091242e-27
6484249780042683.0,4.700134107440388e-27
6493447297461183.0,3.5353350073427324e-27
6502644814879684.0,4.231266605917304e-27
6511842332298184.0,5.700672391144621e-27
6521039849716684.0,3.7957369247065774e-27
6530237367135184.0,5.352648483294458e-27
6539434884553685.0,6.70975268386891e-27
6548632401972185.0,4.0850587168808925e-27
6557829919390685.0,9.313988440804734e-27
6567027436809185.0,6.928343243125688e-27
6576224954227686.0,8.282807016374478e-27
6585422471646186.0,8.159678418900632e-27
6594619989064686.0,1.2661994875828708e-26
6603817506483187.0,4.251839867157655e-27
6613015023901687.0,2.805760650148203e-26
6622212541320187.0,5.907900276611962e-27
6631410058738687.0,3.643904316682624e-26
6640607576157188.0,8.170853908907102e-27
6649805093575688.0,4.8650681158828474e-26
6659002610994188.0,9.482915548589672e-28
6668200128412688.0,9.401196782911393e-26
6677397645831189.0,1.5538339821605967e-27
6686595163249689.0,1.2533370090694971e-25
6695792680668189.0,1.0148951002446917e-27
6704990198086689.0,1.3925273025537886e-25
6714187715505190.0,1.9563707702421247e-26
6723385232923690.0,1.5399641793755744e-25
6732582750342190.0,6.19467918915279e-26
6741780267760690.0,1.5759980651863674e-25
6750977785179191.0,9.527172888880344e-26
6760175302597691.0,9.116563926944069e-26
6769372820016191.0,3.719769834857416e-25
6778570337434691.0,9.489988528281946e-26
6787767854853192.0,6.224657568560948e-25
6796965372271692.0,1.5010043431299792e-25
6806162889690192.0,8.577562097795833e-25
6815360407108692.0,8.375064193684444e-25
6824557924527193.0,2.351555443043692e-24
6833755441945693.0,2.7644671160306564e-24
6842952959364193.0,3.0754817083092027e-24
6852150476782694.0,3.254125232260731e-24
6861347994201194.0,6.197760077708301e-24
6870545511619694.0,1.064790706584369e-23
6879743029038194.0,1.6106041899379727e-23
6888940546456695.0,1.899453611130503e-23
6898138063875195.0,1.475734262450766e-23
6907335581293695.0,1.7036705800640167e-23
6916533098712195.0,2.5918534764954063e-23
6925730616130696.0,4.1847858144760595e-23
6934928133549196.0,4.010675815017168e-23
6944125650967696.0,4.5959175013465164e-23
6953323168386196.0,1.3121674454325271e-23
6962520685804697.0,2.0494730361659656e-23
6971718203223197.0,2.693908169618518e-23
6980915720641697.0,4.5574549098939164e-23
6990113238060197.0,2.7447573701547466e-23
6999310755478698.0,2.5182777806511006e-23
7008508272897198.0,2.85437383120979e-25
7017705790315698.0,3.584056470420556e-23
7026903307734198.0,3.774720410553783e-23
7036100825152699.0,5.303731718160524e-23
7045298342571199.0,9.582383423183622e-23
7054495859989699.0,3.584637770010213e-23
7063693377408200.0,1.8243804491296608e-24
7072890894826700.0,5.056699728296158e-23
7082088412245200.0,1.3905727091005977e-23
7091285929663700.0,5.103100774217207e-23
7100483447082201.0,1.155809879526905e-22
7109680964500701.0,4.039899718897991e-23
7118878481919201.0,4.958004845254818e-23
7128075999337701.0,1.7417701074730723e-22
7137273516756202.0,3.3728497923186525e-23
7146471034174702.0,1.6385636807842268e-22
7155668551593202.0,2.9543916824378564e-22
7164866069011702.0,1.6777605895302566e-23
7174063586430203.0,1.6101599693138703e-22
7183261103848703.0,1.7502106757882368e-22
7192458621267203.0,5.846826133231291e-23
7201656138685703.0,4.5468379409714227e-23
7210853656104204.0,1.6043894018317188e-22
7220051173522704.0,8.895661883163895e-24
7229248690941204.0,5.498193185613302e-23
7238446208359704.0,9.140304266771675e-23
7247643725778205.0,5.633073949477272e-23
7256841243196705.0,1.0560584137404144e-23
7266038760615205.0,1.117935453479611e-23
7275236278033705.0,1.8787921668173532e-24
7284433795452206.0,1.5805122783671023e-24
7293631312870706.0,9.033515096369225e-25
7302828830289206.0,2.9199987526738104e-25
7312026347707707.0,1.680036513077209e-25
7321223865126207.0,1.0410998913095178e-24
7330421382544707.0,2.672751597918877e-25
7339618899963207.0,1.4831712967385102e-24
7348816417381708.0,2.4372991208038143e-24
7358013934800208.0,3.4914735791348756e-24
7367211452218708.0,1.1154598699142422e-24
7376408969637208.0,2.1460685213268305e-24
7385606487055709.0,1.5052643010327174e-24
7394804004474209.0,2.108278202376391e-24
7404001521892709.0,1.6722387373429656e-24
7413199039311209.0,1.2272504326663512e-24
7422396556729710.0,4.996878336767009e-25
7431594074148210.0,4.280923717185097e-25
7440791591566710.0,5.38746338813376e-25
7449989108985210.0,4.1100506567582226e-25
7459186626403711.0,3.9690339214738056e-25
7468384143822211.0,1.386073915106054e-25
7477581661240711.0,1.1530366112146989e-25
7486779178659211.0,3.9544459663144527e-26
7495976696077712.0,6.553102089703206e-26
7505174213496212.0,1.8147655134418333e-26
7514371730914712.0,1.767962890793726e-26
7523569248333212.0,1.03272901541918e-27
7532766765751713.0,8.111687356148994e-27
7541964283170213.0,1.9307732993179475e-27
7551161800588713.0,8.043775706187749e-27
7560359318007214.0,4.338708162285789e-27
7569556835425714.0,2.2465079041650292e-27
7578754352844214.0,3.928877515434341e-27
7587951870262714.0,2.246038494328462e-27
7597149387681215.0,9.43295094806703e-28
7606346905099715.0,5.318536294106952e-27
7615544422518215.0,2.795907857030043e-28
7624741939936715.0,3.033702997310839e-27
7633939457355216.0,1.611600886554856e-27
7643136974773716.0,9.842033538101098e-29
7652334492192216.0,1.0641688306787049e-27
7661532009610716.0,7.582936047248636e-28
7670729527029217.0,1.8828303021041222e-31
7679927044447717.0,1.2663928099657287e-27
7689124561866217.0,7.237888309846153e-28
7698322079284717.0,2.352877137701979e-28
7707519596703218.0,1.1773099696494888e-27
7716717114121718.0,1.2816554001433405e-28
7725914631540218.0,3.798292017354699e-28
7735112148958718.0,6.11058885213563e-28
7744309666377219.0,1.3628416574782727e-29
7753507183795719.0,3.873699231036771e-28
7762704701214219.0,3.605611916199895e-28
7771902218632720.0,1.7360681657303307e-29
7781099736051220.0,3.498939718121428e-28
7790297253469720.0,1.292400611097384e-28
7799494770888220.0,5.347114959235805e-29
7808692288306721.0,2.398605286740768e-28
7817889805725221.0,4.0605460980654084e-29
7827087323143721.0,7.843855285743401e-29
7836284840562221.0,1.5307834139425788e-28
7845482357980722.0,1.048049083917622e-29
7854679875399222.0,8.707281970632061e-29
7863877392817722.0,8.74080146867398e-29
7873074910236222.0,6.881353781595408e-30
7882272427654723.0,8.37934959608335e-29
7891469945073223.0,3.957577186220057e-29
7900667462491723.0,1.744408530855389e-29
7909864979910223.0,6.320769528337576e-29
7919062497328724.0,1.2406788923504828e-29
7928260014747224.0,2.3666908393092826e-29
7937457532165724.0,3.842273455534573e-29
7946655049584224.0,4.962897912521661e-30
7955852567002725.0,2.5195792896765757e-29
7965050084421225.0,1.732788218865173e-29
7974247601839725.0,3.502881659083964e-30
7983445119258225.0,2.016287763216912e-29
7992642636676726.0,9.558170460129779e-30
8001840154095226.0,6.711704269394123e-30
8011037671513726.0,1.3787478082893994e-29
8020235188932227.0,4.6872368804203054e-30
8029432706350727.0,7.005901559409981e-30
8038630223769227.0,1.0024608088049373e-29
8047827741187727.0,2.9889305983044455e-30
8057025258606228.0,5.553384468684208e-30
8066222776024728.0,5.862581225077869e-30
8075420293443228.0,1.6841731737590904e-30
8084617810861728.0,6.523679889034858e-30
8093815328280229.0,2.4000768099312162e-30
8103012845698729.0,1.7668323007138244e-30
8112210363117229.0,3.889062427419506e-30
8121407880535729.0,1.5312334267763424e-30
8130605397954230.0,2.3542878315628758e-30
8139802915372730.0,2.3367846874819215e-30
8149000432791230.0,1.0029888779417864e-30
8158197950209730.0,1.7438403273346318e-30
8167395467628231.0,1.896983352583798e-30
8176592985046731.0,4.379960443904185e-31
8185790502465231.0,2.054344647611613e-30
8194988019883731.0,7.21477826304474e-31
8204185537302232.0,5.329889784637185e-31
8213383054720732.0,8.471280805660396e-31
8222580572139232.0,3.53069644800803e-31
8231778089557732.0,2.351464623441233e-31
8240975606976233.0,1.2703080451687616e-30
8250173124394733.0,4.079060751657873e-32
8259370641813233.0,1.0523654346393255e-30
8268568159231734.0,2.4539512827050976e-31
8277765676650234.0,2.7540349984158114e-31
8286963194068734.0,2.7787696931055543e-31
8296160711487234.0,1.621255874572722e-31
8305358228905735.0,9.598966364723625e-32
8314555746324235.0,1.9469583698843997e-31
8323753263742735.0,1.113249382838893e-31
8332950781161235.0,2.4892807799109512e-31
8342148298579736.0,2.629264967594389e-31
8351345815998236.0,4.4092480927732827e-32
8360543333416736.0,4.8481151738390904e-32
8369740850835236.0,4.19879668701276e-31
8378938368253737.0,1.717115961720967e-31
8388135885672237.0,1.36521499070958e-31
8397333403090737.0,8.961648155598569e-32
8406530920509237.0,1.0725942410872074e-31
8415728437927738.0,7.425594209522964e-32
8424925955346238.0,2.8258174953743208e-31
8434123472764738.0,3.642160366896671e-32
8443320990183238.0,2.0538057325000805e-31
8452518507601739.0,4.779650473012767e-32
8461716025020239.0,7.18799533243319e-34
8470913542438739.0,7.346964292319346e-32
8480111059857240.0,1.3898005652844902e-32
8489308577275740.0,1.6171956552388099e-31
8498506094694240.0,8.358414985300334e-32
8507703612112740.0,5.009337660559186e-32
8516901129531241.0,1.6313557152069623e-32
8526098646949741.0,1.288645682659568e-31
8535296164368241.0,6.438285001913072e-34
8544493681786741.0,2.711690330305833e-31
8553691199205242.0,9.445725832252296e-32
8562888716623742.0,7.795299245430474e-32
8572086234042242.0,4.359341241305045e-32
8581283751460742.0,2.9606289177787074e-32
8590481268879243.0,5.947071583621493e-32
8599678786297743.0,8.980238397865766e-32
8608876303716243.0,2.5634303023329562e-33
8618073821134743.0,2.580073450631777e-32
8627271338553244.0,1.7107086285416363e-32
8636468855971744.0,3.6923954305707433e-32
8645666373390244.0,3.281631939304416e-32
8654863890808744.0,3.936735729083062e-32
8664061408227245.0,1.6304390440049301e-31
8673258925645745.0,9.524279054317986e-32
8682456443064245.0,1.589280040959038e-33
8691653960482745.0,3.7650666054352333e-34
8700851477901246.0,7.837052076239752e-32
8710048995319746.0,9.646417376765321e-32
8719246512738246.0,1.49526794403329e-32
8728444030156747.0,6.220052010092889e-32
8737641547575247.0,1.4894078744041695e-32
8746839064993747.0,6.855193164815776e-32
8756036582412247.0,8.050047031833119e-33
8765234099830748.0,7.734026281490969e-33
8774431617249248.0,3.938409379125468e-33
8783629134667748.0,8.487851546700693e-33
8792826652086248.0,2.0804310361222536e-32
8802024169504749.0,5.752188150390845e-33
8811221686923249.0,6.170405330525399e-32
8820419204341749.0,7.983479450533599e-32
8829616721760249.0,2.3013566476273663e-32
8838814239178750.0,8.272452453727917e-33
8848011756597250.0,5.752486782340601e-33
8857209274015750.0,5.179626628420305e-33
8866406791434250.0,1.8208774215675673e-32
8875604308852751.0,9.91098711298835e-32
8884801826271251.0,9.845694217350455e-32
8893999343689751.0,7.188976220882075e-32
8903196861108251.0,5.131236688318685e-32
8912394378526752.0,5.790250781290653e-32
8921591895945252.0,4.0223528731593234e-32
8930789413363752.0,3.857802094541132e-32
8939986930782252.0,5.102432189960967e-32
8949184448200753.0,3.01127035130412e-32
8958381965619253.0,1.4804406633912754e-31
8967579483037753.0,1.382918223960215e-32
8976777000456254.0,1.0769723683831376e-32
8985974517874754.0,3.503638945092637e-33
8995172035293254.0,7.643787674169255e-34
9004369552711754.0,2.156501551672039e-32
9013567070130254.0,5.171720769077369e-32
9022764587548754.0,3.016820950894926e-32
9031962104967256.0,2.4018159033391742e-32
9041159622385756.0,9.484199978150023e-33
9050357139804256.0,6.485391211012424e-32
9059554657222756.0,1.2166667382349743e-31
9068752174641256.0,1.9859387385599697e-31
9077949692059756.0,6.527723599144553e-32
9087147209478256.0,1.0360605097225954e-32
9096344726896756.0,4.002460037208889e-32
9105542244315258.0,1.3455780550023802e-31
9114739761733758.0,2.3988577979656625e-32
9123937279152258.0,1.9697014600504534e-31
9133134796570758.0,1.8104076597936185e-31
9142332313989258.0,7.101556136644497e-33
9151529831407758.0,2.9414214038087375e-32
9160727348826258.0,2.6841458047930183e-32
9169924866244758.0,1.341244615245239e-32
9179122383663260.0,8.50605687276288e-33
9188319901081760.0,3.24334396854995e-32
9197517418500260.0,1.488410290504471e-31
9206714935918760.0,1.992471678524864e-31
9215912453337260.0,1.0090096206590424e-31
9225109970755760.0,4.4644795341823735e-32
9234307488174260.0,6.323165836479229e-32
9243505005592762.0,4.4870736632983457e-32
9252702523011262.0,1.542110373341509e-32
9261900040429762.0,1.534358478470484e-31
9271097557848262.0,1.4538102704925592e-31
9280295075266762.0,2.28047602279484e-32
9289492592685262.0,8.356496416288088e-32
9298690110103762.0,1.1216056100551435e-31
9307887627522262.0,4.1908881429373625e-32
9317085144940764.0,1.9034390145172225e-33
9326282662359264.0,1.8725989942081508e-32
9335480179777764.0,5.2011936912179496e-33
9344677697196264.0,8.576768516931829e-32
9353875214614764.0,2.310389799558453e-31
9363072732033264.0,1.4882565288517968e-31
9372270249451764.0,6.587926117821585e-32
9381467766870264.0,2.4439840941318667e-32
9390665284288766.0,2.5789553297525627e-33
9399862801707266.0,1.1097080953835666e-31
9409060319125766.0,7.515861353218148e-32
9418257836544266.0,6.202454050494263e-32
9427455353962766.0,8.373031342379691e-32
9436652871381266.0,9.479883518762347e-33
9445850388799766.0,1.0275308446337831e-31
9455047906218268.0,5.214737392416241e-32
9464245423636768.0,4.160256046890142e-33
9473442941055268.0,2.270150841997278e-32
9482640458473768.0,4.261076148388422e-32
9491837975892268.0,1.6458933853955183e-32
9501035493310768.0,2.8536387627150013e-32
9510233010729268.0,3.078547310033782e-32
