"Omega, /s",Intensity
9519430528147768.0,5.5270159538331905e-34
9528628045566270.0,5.6717170568271675e-33
9537825562984770.0,2.2351049486721603e-32
9547023080403270.0,2.7912193128751626e-32
9556220597821770.0,4.84409202247939e-32
9565418115240270.0,4.8592331294485117e-32
9574615632658770.0,6.855012030617543e-32
9583813150077270.0,1.4620378627530984e-31
9593010667495770.0,3.501157173494975e-32
9602208184914272.0,4.516569567026709e-32
9611405702332772.0,3.5420070839966526e-32
9620603219751272.0,8.737251017605753e-33
9629800737169772.0,1.5225900099127604e-33
9638998254588272.0,8.37156754660672e-32
9648195772006772.0,9.769381172577961e-32
9657393289425272.0,2.0137409736871256e-32
9666590806843774.0,1.43653637157684e-32
9675788324262274.0,8.269073597453616e-35
9684985841680774.0,1.7441440048473405e-32
9694183359099274.0,5.027791433503361e-32
9703380876517774.0,1.7583939239591433e-32
9712578393936274.0,4.407204041401029e-32
9721775911354774.0,1.65848242745437e-32
9730973428773274.0,1.3212130138490336e-31
9740170946191776.0,1.5122789950939218e-31
9749368463610276.0,5.150048189103264e-32
9758565981028776.0,5.2251622159698344e-33
9767763498447276.0,1.4032978326484823e-33
9776961015865776.0,5.3064319754428566e-34
9786158533284276.0,5.376065373896811e-32
9795356050702776.0,1.4849256273734755e-31
9804553568121276.0,1.0607311613720772e-31
9813751085539778.0,1.680107471549495e-32
9822948602958278.0,1.4991662159962868e-32
9832146120376778.0,1.6080400071775693e-32
9841343637795278.0,5.112852510463938e-32
9850541155213778.0,1.1581789057863943e-32
9859738672632278.0,1.3101232545656447e-31
9868936190050778.0,7.47450851324407e-34
9878133707469278.0,2.076275522163312e-31
9887331224887780.0,4.774172702189466e-32
9896528742306280.0,4.7847203291601473e-32
9905726259724780.0,1.3954608107005469e-32
9914923777143280.0,6.277010377535624e-32
9924121294561780.0,3.2287984682269426e-32
9933318811980280.0,8.959881855442246e-32
9942516329398780.0,2.8761057158394014e-31
9951713846817282.0,1.2135300649459041e-31
9960911364235782.0,1.004510650905487e-32
9970108881654282.0,7.717967279574932e-32
9979306399072782.0,1.9546682176697904e-32
9988503916491282.0,1.0642080425923633e-32
9997701433909782.0,2.914628395917736e-32
1.0006898951328282e+16,4.636890501096867e-33
1.0016096468746782e+16,2.4441852168482318e-32
1.0025293986165284e+16,6.264945052633189e-32
1.0034491503583784e+16,2.345998912445112e-31
1.0043689021002284e+16,1.4962752559399622e-31
1.0052886538420784e+16,7.926308878913361e-32
1.0062084055839284e+16,9.846727793635468e-32
1.0071281573257784e+16,1.5365252071598138e-31
1.0080479090676284e+16,9.621801693698264e-34
1.0089676608094784e+16,1.60463837478691e-31
1.0098874125513286e+16,3.7727991617533977e-32
1.0108071642931786e+16,3.388023537848843e-32
1.0117269160350286e+16,3.1990302058129625e-32
1.0126466677768786e+16,4.263125936523975e-32
1.0135664195187286e+16,6.667634854712173e-32
1.0144861712605786e+16,3.099797235913076e-32
1.0154059230024286e+16,1.7272094076981937e-32
1.0163256747442788e+16,5.030614031912545e-32
1.0172454264861288e+16,7.832150987407355e-32
1.0181651782279788e+16,5.10189838746535e-32
1.0190849299698288e+16,2.5642760860271737e-32
1.0200046817116788e+16,2.364816615084011e-32
1.0209244334535288e+16,3.183165323932925e-32
1.0218441851953788e+16,1.3273395739128836e-32
1.0227639369372288e+16,7.775109593495072e-32
1.023683688679079e+16,5.095090105841204e-32
1.024603440420929e+16,9.877446674188203e-33
1.025523192162779e+16,9.364723017089026e-32
1.026442943904629e+16,7.565597931249243e-32
1.027362695646479e+16,2.2368079944779705e-32
1.028282447388329e+16,1.4624735768398634e-32
1.029202199130179e+16,7.077603753960079e-32
1.030121950872029e+16,1.576783430056298e-31
1.0310417026138792e+16,1.4338398411895024e-31
1.0319614543557292e+16,5.557298728259057e-32
1.0328812060975792e+16,4.4102296188920315e-32
1.0338009578394292e+16,2.6100442823597865e-31
1.0347207095812792e+16,2.79253065181327e-31
1.0356404613231292e+16,9.20666547361333e-32
1.0365602130649792e+16,2.6091749761781465e-32
1.0374799648068294e+16,7.665889487522169e-32
1.0383997165486794e+16,6.954463496362651e-32
1.0393194682905294e+16,4.384500018794807e-33
1.0402392200323794e+16,3.390274476104275e-32
1.0411589717742294e+16,3.940219288961023e-32
1.0420787235160794e+16,4.401358279948373e-36
1.0429984752579294e+16,4.036847880903813e-32
1.0439182269997794e+16,6.977683996540034e-32
1.0448379787416296e+16,7.809818623824249e-32
1.0457577304834796e+16,5.796575147633653e-32
1.0466774822253296e+16,1.3583771250481774e-32
1.0475972339671796e+16,8.569078003829372e-33
1.0485169857090296e+16,5.868859429374321e-32
1.0494367374508796e+16,1.104342996623149e-31
1.0503564891927296e+16,1.1511560079271981e-31
1.0512762409345796e+16,3.818054340440327e-32
1.0521959926764298e+16,1.409004321970216e-32
1.0531157444182798e+16,3.478280121602824e-32
1.0540354961601298e+16,3.1123056932583594e-32
1.0549552479019798e+16,9.751941447553766e-33
1.0558749996438298e+16,8.632676599342481e-32
1.0567947513856798e+16,1.5380993415101423e-31
1.0577145031275298e+16,3.572071674424737e-32
1.0586342548693798e+16,8.469286722858313e-33
1.05955400661123e+16,7.373297547625764e-32
1.06047375835308e+16,1.0383798783936607e-31
1.06139351009493e+16,1.1189588195974753e-33
1.06231326183678e+16,1.4526371735184672e-31
1.06323301357863e+16,1.6049154022249982e-31
1.06415276532048e+16,7.40611749696483e-32
1.06507251706233e+16,3.305031503097591e-32
1.0659922688041802e+16,6.370475322870981e-32
1.0669120205460302e+16,5.668326146510392e-32
1.0678317722878802e+16,8.93002363060905e-33
1.0687515240297302e+16,1.396585802869436e-35
1.0696712757715802e+16,2.703974710011317e-32
1.0705910275134302e+16,5.764889136410023e-32
1.0715107792552802e+16,7.428499592403336e-32
1.0724305309971302e+16,1.9241949004613834e-32
1.0733502827389804e+16,2.403141591281751e-32
1.0742700344808304e+16,4.917905524335711e-32
1.0751897862226804e+16,2.7026822203219596e-32
1.0761095379645304e+16,2.3323176589041098e-32
1.0770292897063804e+16,5.334361616381874e-32
1.0779490414482304e+16,8.022539801722167e-32
1.0788687931900804e+16,1.1489322103704503e-31
1.0797885449319304e+16,8.057503690007395e-32
1.0807082966737806e+16,1.3473452711341875e-31
1.0816280484156306e+16,6.938968767030628e-32
1.0825478001574806e+16,5.154510509972315e-32
1.0834675518993306e+16,2.150903203727279e-32
1.0843873036411806e+16,2.749342985320908e-32
1.0853070553830306e+16,3.364438507489263e-33
1.0862268071248806e+16,4.91839571568077e-32
1.0871465588667308e+16,1.7505235326951793e-31
1.0880663106085808e+16,7.240534300291375e-32
1.0889860623504308e+16,1.3587514045405188e-31
1.0899058140922808e+16,1.7327693036749361e-31
1.0908255658341308e+16,3.753340876327139e-33
1.0917453175759808e+16,2.621672426925943e-32
1.0926650693178308e+16,1.811861772955193e-32
1.0935848210596808e+16,1.316420834277354e-32
1.094504572801531e+16,1.500860600689277e-32
1.095424324543381e+16,7.314635392039065e-32
1.096344076285231e+16,4.030727869322237e-32
1.097263828027081e+16,5.089171468383568e-33
1.098183579768931e+16,2.2388759356839598e-33
1.099103331510781e+16,1.882165715464448e-32
1.100023083252631e+16,2.465157544299412e-32
1.100942834994481e+16,6.904529522968395e-32
1.1018625867363312e+16,9.009416621348051e-33
1.1027823384781812e+16,2.4984298149651656e-32
1.1037020902200312e+16,1.6994452070093257e-32
1.1046218419618812e+16,8.939094476251281e-32
1.1055415937037312e+16,1.2646126003404359e-31
1.1064613454455812e+16,1.497800964326505e-31
1.1073810971874312e+16,6.638462008047244e-32
1.1083008489292814e+16,2.8649348868390134e-32
1.1092206006711314e+16,2.461081725714422e-32
1.1101403524129814e+16,3.094120532346108e-32
1.1110601041548314e+16,1.9691105834917887e-32
1.1119798558966814e+16,1.9372449850297406e-31
1.1128996076385314e+16,1.445146325309828e-31
1.1138193593803814e+16,6.993891388880445e-32
1.1147391111222314e+16,5.591474477957079e-32
1.1156588628640816e+16,1.4418994508856122e-32
1.1165786146059316e+16,1.6706614710111863e-32
1.1174983663477816e+16,3.9672379710970774e-33
1.1184181180896316e+16,3.9362446359355217e-32
1.1193378698314816e+16,8.865522903758456e-32
1.1202576215733316e+16,4.13608944409861e-32
1.1211773733151816e+16,1.443782440528397e-31
1.1220971250570316e+16,5.670985414239479e-32
1.1230168767988818e+16,2.181498593736335e-31
1.1239366285407318e+16,4.390843388780313e-31
1.1248563802825818e+16,7.240024397540782e-31
1.1257761320244318e+16,1.6894587030210693e-31
1.1266958837662818e+16,4.036397402525226e-31
1.1276156355081318e+16,5.427499631784966e-31
1.1285353872499818e+16,1.404299681448828e-30
1.1294551389918318e+16,5.360404945930575e-31
1.130374890733682e+16,8.14205385482011e-31
1.131294642475532e+16,8.289010177094798e-31
1.132214394217382e+16,2.1819241074493194e-30
1.133134145959232e+16,1.2900190698296286e-30
1.134053897701082e+16,1.319833979870002e-30
1.134973649442932e+16,1.7845804153691407e-30
1.135893401184782e+16,2.951384047280333e-30
1.1368131529266322e+16,3.21646683186545e-30
1.1377329046684822e+16,2.7509123291806467e-30
1.1386526564103322e+16,3.8059820827148266e-30
1.1395724081521822e+16,3.1300428123892572e-30
1.1404921598940322e+16,5.515971101710464e-30
1.1414119116358822e+16,4.0958316520258084e-30
1.1423316633777322e+16,9.077459604705216e-30
1.1432514151195822e+16,9.321533986686529e-30
1.1441711668614324e+16,1.7077227093110576e-29
1.1450909186032824e+16,1.8210762131602433e-29
1.1460106703451324e+16,2.3794096893723914e-29
1.1469304220869824e+16,2.2536531448021652e-29
1.1478501738288324e+16,2.619918414984649e-29
1.1487699255706824e+16,3.4369708803486875e-29
1.1496896773125324e+16,5.0128178211437753e-29
1.1506094290543824e+16,7.257937035364929e-29
1.1515291807962326e+16,7.016636858796123e-29
1.1524489325380826e+16,7.942165747104327e-29
1.1533686842799326e+16,8.251121187345039e-29
1.1542884360217826e+16,1.2861864126733403e-28
1.1552081877636326e+16,1.5027687677652762e-28
1.1561279395054826e+16,1.8144982134272088e-28
1.1570476912473326e+16,1.4415408391989341e-28
1.1579674429891828e+16,1.5050288743469422e-28
1.1588871947310328e+16,1.5748852253859272e-28
1.1598069464728828e+16,2.616419102021345e-28
1.1607266982147328e+16,3.052846417905062e-28
1.1616464499565828e+16,2.8981714578064165e-28
1.1625662016984328e+16,2.1359612309242537e-28
1.1634859534402828e+16,2.540360615798071e-28
1.1644057051821328e+16,3.0601031283787743e-28
1.165325456923983e+16,4.917353776176724e-28
1.166245208665833e+16,4.947008386965717e-28
1.167164960407683e+16,3.244646987377716e-28
1.168084712149533e+16,2.211265966305973e-28
1.169004463891383e+16,2.730031046361105e-28
1.169924215633233e+16,4.0884702272164745e-28
1.170843967375083e+16,6.400788839555594e-28
1.171763719116933e+16,3.940459061383719e-28
1.1726834708587832e+16,1.488491740444823e-28
1.1736032226006332e+16,1.8477267649426364e-28
1.1745229743424832e+16,1.4104267165313502e-28
1.1754427260843332e+16,3.8472786086075026e-28
1.1763624778261832e+16,5.514332876747259e-28
1.1772822295680332e+16,2.141652260067085e-28
1.1782019813098832e+16,1.0896423633335125e-28
1.1791217330517334e+16,2.033145389463834e-28
1.1800414847935834e+16,9.113925770278729e-29
1.1809612365354334e+16,6.9718994264753345e-28
1.1818809882772834e+16,5.036678844243261e-28
1.1828007400191334e+16,3.803439485346135e-29
1.1837204917609834e+16,3.489375678185506e-28
1.1846402435028334e+16,1.5045159813696836e-28
1.1855599952446834e+16,2.8655526956321754e-28
1.1864797469865336e+16,1.2504609371232494e-27
1.1873994987283836e+16,4.840214723884706e-28
1.1883192504702336e+16,4.533210208727568e-29
1.1892390022120836e+16,3.350471288195503e-28
1.1901587539539336e+16,1.1819375650339768e-29
1.1910785056957836e+16,5.01660664280117e-28
1.1919982574376336e+16,1.0022136292891736e-27
1.1929180091794836e+16,1.9021643350361454e-28
1.1938377609213338e+16,1.5113927663066289e-28
1.1947575126631838e+16,5.199613129328979e-28
1.1956772644050338e+16,1.927532870942001e-28
1.1965970161468838e+16,7.843645848200328e-29
1.1975167678887338e+16,6.302747189119278e-28
1.1984365196305838e+16,2.17083065441547e-28
1.1993562713724338e+16,6.862623638823752e-29
1.2002760231142838e+16,3.304526565482638e-28
1.201195774856134e+16,2.012602983148937e-28
1.202115526597984e+16,5.312942528263023e-29
1.203035278339834e+16,2.9737556529048835e-28
1.203955030081684e+16,2.2771230299832533e-28
1.204874781823534e+16,2.770808634023971e-29
1.205794533565384e+16,1.4626088897778422e-28
1.206714285307234e+16,1.7849521155254943e-28
1.2076340370490842e+16,8.988304277620776e-29
1.2085537887909342e+16,1.0465397323344514e-28
1.2094735405327842e+16,6.90692868834527e-29
1.2103932922746342e+16,3.3550597237343316e-29
1.2113130440164842e+16,4.03571827267204e-29
1.2122327957583342e+16,5.095734287959289e-29
1.2131525475001842e+16,3.2380493764916795e-29
1.2140722992420342e+16,2.374184381270398e-29
1.2149920509838844e+16,8.788455003694178e-30
1.2159118027257344e+16,9.34458632115753e-30
1.2168315544675844e+16,8.691375704854788e-30
1.2177513062094344e+16,1.0369698400029688e-29
1.2186710579512844e+16,6.217500079944496e-30
1.2195908096931344e+16,6.851534551979876e-30
1.2205105614349844e+16,2.4048751886091444e-30
1.2214303131768344e+16,2.6011231416339004e-30
1.2223500649186846e+16,2.525351180326883e-30
1.2232698166605346e+16,4.005157929188726e-30
1.2241895684023846e+16,2.0759935772112314e-30
1.2251093201442346e+16,1.7671019482226803e-30
1.2260290718860846e+16,7.937870986648475e-31
1.2269488236279346e+16,1.195344216834778e-30
1.2278685753697846e+16,9.257528508856137e-31
1.2287883271116348e+16,1.2163210522932088e-30
1.2297080788534848e+16,7.665993054119361e-31
1.2306278305953348e+16,7.687088633827233e-31
1.2315475823371848e+16,4.424881303938812e-31
1.2324673340790348e+16,5.896612844973812e-31
1.2333870858208848e+16,6.9684946868289715e-31
1.2343068375627348e+16,5.13917049194695e-31
1.2352265893045848e+16,3.44029165112936e-31
1.236146341046435e+16,3.010492631492151e-31
1.237066092788285e+16,3.1125311312502426e-31
1.237985844530135e+16,5.654502699871404e-32
1.238905596271985e+16,1.3207135554827058e-32
1.239825348013835e+16,4.8466375337071324e-32
1.240745099755685e+16,9.316427458915307e-32
1.241664851497535e+16,5.169083039169496e-32
1.242584603239385e+16,4.4359968711206076e-32
1.2435043549812352e+16,8.433116718414968e-33
1.2444241067230852e+16,1.3190746203275572e-32
1.2453438584649352e+16,1.6058284633843986e-32
1.2462636102067852e+16,5.73833053404609e-32
1.2471833619486352e+16,1.968865979864147e-31
1.2481031136904852e+16,4.5444950152457105e-31
1.2490228654323352e+16,3.8434565481479757e-31
1.2499426171741854e+16,1.7479728290760529e-31
1.2508623689160354e+16,1.2669737675327255e-31
1.2517821206578854e+16,2.0306084877873847e-31
1.2527018723997354e+16,7.880848136821045e-32
1.2536216241415854e+16,6.932602639565866e-32
1.2545413758834354e+16,6.50149476509079e-32
1.2554611276252854e+16,5.704374564694876e-33
1.2563808793671354e+16,6.087586855668387e-32
1.2573006311089856e+16,1.2593019618168781e-31
1.2582203828508356e+16,4.6372048506880966e-32
1.2591401345926856e+16,8.108102259532348e-33
1.2600598863345356e+16,1.3264272858626802e-32
1.2609796380763856e+16,5.234430068195016e-32
1.2618993898182356e+16,7.479604724424273e-32
1.2628191415600856e+16,7.542663700506708e-32
1.2637388933019356e+16,1.345650926014278e-31
1.2646586450437858e+16,1.6407530860446688e-31
1.2655783967856358e+16,1.301910154547451e-31
1.2664981485274858e+16,5.46896244314089e-32
1.2674179002693358e+16,9.809948472976845e-33
1.2683376520111858e+16,4.8847864058018067e-32
1.2692574037530358e+16,6.61328780311251e-32
1.2701771554948858e+16,2.561832097694344e-32
1.2710969072367358e+16,1.0370846866780481e-32
1.272016658978586e+16,4.950825288435157e-33
1.272936410720436e+16,1.2521323799138735e-33
1.273856162462286e+16,4.385389173320635e-33
1.274775914204136e+16,1.3344924886888617e-32
1.275695665945986e+16,1.62059853409267e-32
1.276615417687836e+16,6.361916610563692e-33
1.277535169429686e+16,1.8401907730818132e-33
1.2784549211715362e+16,3.5931429886149046e-33
1.2793746729133862e+16,2.2505937039074466e-33
1.2802944246552362e+16,8.75063282365563e-34
1.2812141763970862e+16,3.809252402411077e-34
1.2821339281389362e+16,1.965400776688705e-34
1.2830536798807862e+16,1.7466206435621895e-34
1.2839734316226362e+16,2.335098578092204e-34
1.2848931833644862e+16,2.4012215124974044e-34
1.2858129351063364e+16,7.094180185822157e-35
1.2867326868481864e+16,7.375473023736895e-35
1.2876524385900364e+16,6.108679380820152e-35
1.2885721903318864e+16,1.4968447363852487e-35
1.2894919420737364e+16,2.9100439972949244e-35
1.2904116938155864e+16,1.4765397958612237e-35
1.2913314455574364e+16,5.524733991934335e-36
1.2922511972992864e+16,1.253915307217477e-35
1.2931709490411366e+16,6.732424657460195e-36
1.2940907007829866e+16,1.060401916275712e-36
1.2950104525248366e+16,5.436892766337207e-36
1.2959302042666866e+16,5.067923687040989e-37
1.2968499560085366e+16,1.2416398763862324e-36
1.2977697077503866e+16,9.036046247938761e-37
1.2986894594922366e+16,3.049408669968044e-38
1.2996092112340868e+16,5.229203011179753e-37
1.3005289629759368e+16,7.35624342476079e-37
1.3014487147177868e+16,1.1509432497883819e-37
1.3023684664596368e+16,1.0993853158984898e-36
1.3032882182014868e+16,4.553763523081763e-39
1.3042079699433368e+16,2.1752205492512374e-37
1.3051277216851868e+16,3.5382370639661954e-37
1.3060474734270368e+16,1.447517776270375e-38
1.306967225168887e+16,2.4047236246498187e-37
1.307886976910737e+16,4.284146873530503e-37
1.308806728652587e+16,1.1124458236523192e-37
1.309726480394437e+16,2.774941936591809e-37
1.310646232136287e+16,6.903265772020917e-38
1.311565983878137e+16,5.243944392211592e-38
1.312485735619987e+16,1.9076138472458517e-37
1.313405487361837e+16,1.0744719786434014e-37
1.3143252391036872e+16,1.5967974014423068e-37
1.3152449908455372e+16,1.5694133990770828e-37
1.3161647425873872e+16,3.034178450558664e-39
1.3170844943292372e+16,1.4621145460086272e-37
1.3180042460710872e+16,9.238869838232733e-38
1.3189239978129372e+16,5.0513830735426e-38
1.3198437495547872e+16,1.5047703352230116e-37
1.3207635012966374e+16,4.5822286160274456e-38
1.3216832530384874e+16,1.6038074985703307e-38
1.3226030047803374e+16,7.256077028510642e-38
1.3235227565221874e+16,2.755288874253528e-38
1.3244425082640374e+16,3.0808248525854357e-38
1.3253622600058874e+16,1.1798270471492348e-37
1.3262820117477374e+16,6.578448891807186e-39
1.3272017634895874e+16,4.04189812730061e-38
1.3281215152314376e+16,9.74773655460611e-39
1.3290412669732876e+16,2.216648559850688e-38
1.3299610187151376e+16,4.055762656582247e-38
1.3308807704569876e+16,4.722072959878416e-38
1.3318005221988376e+16,2.3107184475352743e-38
1.3327202739406876e+16,2.1719001757811971e-38
1.3336400256825376e+16,3.36049251447489e-39
1.3345597774243876e+16,4.2181312672427765e-39
1.3354795291662378e+16,2.9813087707889757e-38
1.3363992809080878e+16,6.414846756880837e-40
1.3373190326499378e+16,7.647031414500819e-39
1.3382387843917878e+16,6.384188175129741e-39
1.3391585361336378e+16,2.114623272389128e-40
1.3400782878754878e+16,5.477023595946913e-40
1.3409980396173378e+16,1.5255004621259688e-38
1.3419177913591878e+16,3.3892412004664756e-39
1.342837543101038e+16,5.815892735822043e-39
1.343757294842888e+16,1.094826839182365e-39
1.344677046584738e+16,5.762358172441449e-40
1.345596798326588e+16,6.7712537353807074e-40
1.346516550068438e+16,7.5930737944552e-39
1.347436301810288e+16,3.63825884451261e-39
1.348356053552138e+16,9.721074518525819e-40
1.3492758052939882e+16,2.0048339962033114e-40
1.3501955570358382e+16,5.265041265255491e-40
1.3511153087776882e+16,1.0509974217088394e-40
1.3520350605195382e+16,3.161796962247395e-40
1.3529548122613882e+16,4.0705433236490606e-41
1.3538745640032382e+16,5.21615107501311e-40
1.3547943157450882e+16,7.861299561661575e-41
1.3557140674869382e+16,1.4275322429565962e-40
1.3566338192287884e+16,4.099024475999903e-41
1.3575535709706384e+16,2.445220529886912e-41
1.3584733227124884e+16,5.792625813988678e-41
1.3593930744543384e+16,4.821323974060502e-41
1.3603128261961884e+16,1.4739635380444648e-41
1.3612325779380384e+16,2.8524251844906583e-42
1.3621523296798884e+16,2.5291790692386806e-42
1.3630720814217384e+16,4.4014558281352516e-42
1.3639918331635886e+16,8.311598437324332e-43
1.3649115849054386e+16,7.142352507727442e-46
1.3658313366472886e+16,4.1315914525057527e-44
1.3667510883891386e+16,4.2462395537769054e-45
1.3676708401309886e+16,2.8463895230158417e-44
1.3685905918728386e+16,1.2486662894165998e-44
1.3695103436146886e+16,1.1173170966173444e-45
1.3704300953565388e+16,1.264719577930599e-46
1.3713498470983888e+16,7.25170439424808e-48
1.3722695988402388e+16,1.0978308266924493e-47
1.3731893505820888e+16,1.162062744180316e-48
1.3741091023239388e+16,2.3407478614108427e-48
1.3750288540657888e+16,2.4727123046544888e-49
1.3759486058076388e+16,1.3210318204219875e-48
1.3768683575494888e+16,5.152268751433394e-49
1.377788109291339e+16,4.636078339034283e-49
1.378707861033189e+16,6.558661636144417e-49
1.379627612775039e+16,1.9465977724310066e-50
1.380547364516889e+16,4.82880916825447e-49
