"Wavelength, nm",Intensity
136.44237175216523,3.9633191485478325e-26
136.53333333333333,4.078994568680505e-26
136.62441627751835,4.4477651815967457e-26
136.71562082777035,5.670144125660123e-26
136.80694722778892,6.397770837585041e-26
136.89839572192514,7.717255386662452e-26
136.98996655518394,9.689466121522673e-26
137.08165997322624,9.850301474172487e-26
137.17347622237108,1.933187245617992e-25
137.26541554959786,2.172956303175919e-24
137.35747820254863,1.1635960964542287e-23
137.4496644295302,9.535234756276483e-23
137.54197447951645,5.431520076392372e-22
137.63440860215053,2.0818342114983433e-21
137.72696704774717,6.738369287353076e-21
137.81965006729476,1.993169089616108e-20
137.9124579124579,5.662828321557285e-20
138.0053908355795,1.662456389440054e-19
138.09844908968307,4.654726130167642e-19
138.19163292847506,1.08765520442584e-18
138.28494260634707,2.075800137995015e-18
138.37837837837836,3.418361439634331e-18
138.47194050033806,4.964603919604707e-18
138.5656292286874,6.571931776511425e-18
138.65944482058225,8.885036560909875e-18
138.75338753387533,1.2935340685354862e-17
138.84745762711862,1.8592086306797505e-17
138.94165535956583,2.5024537146015004e-17
139.03598099117448,3.274721332800006e-17
139.1304347826087,4.290044437236271e-17
139.22501699524133,5.408293099243147e-17
139.31972789115645,6.12440081809941e-17
139.4145677331518,6.128923938019489e-17
139.50953678474113,5.57971304707947e-17
139.60463531015677,4.6137077059114766e-17
139.69986357435198,3.446767429913411e-17
139.79522184300342,2.376040749892156e-17
139.89071038251367,1.5421947494039558e-17
139.98632946001365,1.0928191398970976e-17
140.08207934336525,1.342622895870126e-17
140.17796030116358,2.976494426982149e-17
140.27397260273972,6.751572230002828e-17
140.37011651816314,1.180555655102388e-16
140.46639231824417,1.5063524189020755e-16
140.56280027453673,1.2797376876306102e-16
140.65934065934067,6.563074130923249e-17
140.75601374570448,6.147756886204579e-17
140.85281980742778,2.4976116857584715e-16
140.949759119064,6.674684841620495e-16
141.04683195592284,1.240467320229782e-15
141.14403859407307,2.0890105546741917e-15
141.24137931034483,3.8399315072514246e-15
141.33885438233264,7.864180013128776e-15
141.4364640883978,1.668515639438414e-14
141.53420870767104,3.385800678241858e-14
141.6320885200553,6.252921253862365e-14
141.73010380622836,1.0543863782831024e-13
141.8282548476454,1.6875368792496472e-13
141.92654192654192,2.6884836398924946e-13
142.0249653259362,4.3630446565149676e-13
142.1235253296322,7.094478012563697e-13
142.22222222222223,1.1321805951435722e-12
142.32105628908963,1.7660853391875637e-12
142.42002781641168,2.6913141559827063e-12
142.51913709116212,3.993341532183275e-12
142.6183844011142,5.760383974794092e-12
142.7177700348432,8.12090239494407e-12
142.81729428172943,1.1327366979176946e-11
142.91695743196092,1.5787708292222176e-11
143.0167597765363,2.205696666647728e-11
143.11670160726763,3.089252821828423e-11
143.21678321678323,4.330045687664456e-11
143.31700489853043,6.089340785628289e-11
143.4173669467787,8.674207132441879e-11
143.5178696566223,1.2565942093538523e-10
143.61851332398317,1.841701656703327e-10
143.71929824561403,2.7210460046147506e-10
143.8202247191011,4.0459766442384e-10
143.92129304286718,6.028136736695701e-10
144.0225035161744,8.964098802751081e-10
144.12385643912737,1.327557622012132e-09
144.22535211267606,1.953008380620915e-09
144.32699083861874,2.8477201381909163e-09
144.42877291960508,4.108818592454061e-09
144.530698659139,5.849098807688165e-09
144.6327683615819,8.191771349639899e-09
144.73498233215545,1.1289374035357094e-08
144.83734087694484,1.5328872896352787e-08
144.9398443029016,2.050476998306084e-08
145.04249291784703,2.70534993438684e-08
145.14528703047483,3.526020259350332e-08
145.24822695035462,4.534049254686051e-08
145.35131298793468,5.760810193053307e-08
145.45454545454544,7.270213319718567e-08
145.55792466240226,9.119963780355394e-08
145.66145092460883,1.1393494811341173e-07
145.76512455516016,1.4304351516602694e-07
145.86894586894587,1.8104060119802936e-07
145.9729151817534,2.3088614289289754e-07
146.07703281027102,2.9907983175237715e-07
146.18129907209135,3.938745428596943e-07
146.28571428571428,5.233668840484976e-07
146.39027877055037,7.030731365368285e-07
146.49499284692416,9.531303412757689e-07
146.59985683607732,1.2887505189005725e-06
146.7048710601719,1.7376530419979324e-06
146.8100358422939,2.340763702419915e-06
146.91535150645623,3.1187256508237933e-06
147.0208183776023,4.104315629373873e-06
147.1264367816092,5.36662231939886e-06
147.23220704529115,6.907168934285643e-06
147.33812949640287,8.691016970933256e-06
147.4442044636429,1.0822151839396493e-05
147.55043227665706,1.3385161559828771e-05
147.6568132660418,1.6264590563828514e-05
147.76334776334778,1.944646927808653e-05
147.87003610108303,2.303883396840485e-05
147.97687861271675,2.7035537651718507e-05
148.08387563268258,3.17988096039236e-05
148.19102749638205,3.7783365959761424e-05
148.29833454018825,4.4184016375060266e-05
148.40579710144928,5.033651589804727e-05
148.51341551849166,5.805934320346686e-05
148.6211901306241,6.883968174380336e-05
148.72912127814087,8.146712116288543e-05
148.8372093023256,9.641551154054727e-05
148.94545454545454,0.0001165757600136566
149.0538573508006,0.00014187202547764297
149.16241806263656,0.000172154963759757
149.27113702623907,0.0002123668055199216
149.38001458789202,0.00026508029151293765
149.4890510948905,0.00032757695199750583
149.59824689554418,0.000403062602047295
149.70760233918128,0.0004993657079990158
149.81711777615214,0.0006163992323776369
149.9267935578331,0.0007522459862967876
150.03663003663004,0.0009136822650819714
150.1466275659824,0.0011060883139028157
150.25678650036684,0.0013261388372041746
150.36710719530103,0.001571271014763745
150.47759000734754,0.0018410370498176123
150.58823529411762,0.0021295053921716886
150.69904341427517,0.00242905616416488
150.8100147275405,0.0027357279326967396
150.92114959469419,0.003039761797441823
151.03244837758112,0.0033173339874560666
151.1439114391144,0.003542705711375408
151.25553914327915,0.0037028941157270768
151.3673318551367,0.0037890129400700557
151.47928994082838,0.0037843180950937155
151.59141376757958,0.0036747775322064796
151.7037037037037,0.003457088952362283
151.81616011860638,0.003136177677288814
151.92878338278933,0.0027401738664615915
152.04157386785448,0.0023204774176498167
152.15453194650817,0.0019150545741844249
152.26765799256503,0.001557594200227414
152.38095238095235,0.001330275145613461
152.4944154877141,0.0013279212144594041
152.6080476900149,0.0015650634755962779
152.72184936614468,0.002004848527041365
152.8358208955224,0.0026815029343176186
152.9499626587005,0.0036794840358343396
153.0642750373692,0.004915196691179463
153.1787584143605,0.006077777472014416
153.29341317365268,0.007017017821568493
153.40823970037454,0.008010363767428395
153.5232383808096,0.009176963182831392
153.6384096024006,0.009884265090239059
153.75375375375376,0.009576341531318878
153.86927122464311,0.00896471271623408
153.98496240601503,0.009148682850363275
154.10082768999246,0.009603005409371698
154.2168674698795,0.008806600665207944
154.33308214016577,0.00731454723694924
154.4494720965309,0.007748816973384502
154.56603773584905,0.010277600392977532
154.68277945619334,0.011294634252146067
154.79969765684052,0.009533366368086901
154.91679273827532,0.009580359460234264
155.0340651021953,0.014316823208147674
155.15151515151516,0.018033318092423395
155.2691432903715,0.01462690519578027
155.38694992412746,0.00931084826203952
155.50493545937738,0.011755501409471115
155.62310030395136,0.018802481550193467
155.74144486692012,0.017580194731456143
155.8599695585997,0.008001368025289043
155.97867479055597,0.005336754350386744
156.09756097560975,0.013977144618277836
156.21662852784135,0.018184204551402808
156.33587786259542,0.009511139439467858
156.45530939648586,0.002437394012358542
156.5749235474006,0.008879941389012793
156.69472073450652,0.01736203741435547
156.8147013782542,0.013396232829853982
156.93486590038313,0.0037225561216658173
157.05521472392638,0.003646909238290357
157.17574827321565,0.011792848389417422
157.29646697388634,0.01398919420089622
157.4173712528824,0.006869013255190309
157.53846153846155,0.0017752840039832237
157.65973826020013,0.005220906157138301
157.78120184899845,0.00983267371042132
157.9028527370856,0.008167156339989134
158.02469135802468,0.003664761261758473
158.14671814671814,0.003063690723708588
158.26893353941267,0.006333545378044493
158.39133797370457,0.008608203389643694
158.5139318885449,0.007523381086211018
158.63671572424477,0.005357271683721776
158.7596899224806,0.0052349320925539605
158.88285492629947,0.007309618220732438
159.0062111801242,0.009278381151569528
159.12975912975912,0.00944546784209022
159.25349922239502,0.008307912884315836
159.37743190661476,0.007775490712900293
159.50155763239874,0.009090408270778066
159.62587685113016,0.01129045980567388
159.7503900156006,0.012363368276485182
159.87509758001562,0.011826308487673007
160.0,0.01110927356611478
160.12509773260362,0.011593873467566662
160.2503912363067,0.013169493390752407
160.37588097102582,0.014637216962258436
160.5015673981191,0.015075251513886705
160.62745098039213,0.014693827553559457
160.7535321821036,0.014424254337579061
160.87981146897093,0.01483098080922173
161.0062893081761,0.015570283576534756
161.13296616837135,0.015910576023335964
161.25984251968504,0.015581576856851213
161.38691883372735,0.014975120342607515
161.51419558359618,0.014698463770151694
161.64167324388316,0.01505189568955265
161.7693522906793,0.015768094265222295
161.89723320158103,0.01624021510888017
162.0253164556962,0.016072760348919093
162.15360253365006,0.015310290587997885
162.28209191759112,0.014269199035870072
162.41078509119745,0.013295532997614557
162.53968253968253,0.012531620664485392
162.66878474980143,0.011941548229595025
162.79809220985692,0.011504866141833603
162.92760540970565,0.011200168467738492
163.05732484076432,0.010981922781333534
163.18725099601593,0.010856085660946046
163.31738437001593,0.010774490881296082
163.44772545889865,0.010584939623288553
163.57827476038338,0.010219231518889389
163.709032773781,0.009698063534074673
163.84,0.009052792902314689
163.97117694155327,0.008388866791064863
164.1025641025641,0.007820842491280889
164.23416198877305,0.007375980889201577
164.3659711075441,0.007043996375558044
164.49799196787149,0.006822829229779303
164.63022508038586,0.006712515717228113
164.76267095736122,0.006698306728491318
164.89533011272144,0.006753814447087471
165.02820306204674,0.006864922733002335
165.16129032258064,0.007032576650563274
165.29459241323647,0.007272266011899468
165.4281098546042,0.007588127381551299
165.56184316895713,0.007955108550431309
165.6957928802589,0.008372748747995887
165.82995951417004,0.008831695017641812
165.9643435980551,0.009261567210792786
166.09894566098947,0.009634088059385901
166.23376623376623,0.009947863557662084
166.36880584890332,0.010144584246899062
166.5040650406504,0.010209928425323117
166.63954434499593,0.010163858254686868
166.77524429967426,0.009982479481612848
166.9111654441728,0.0096731460454109
167.047308319739,0.009257259309422625
167.18367346938777,0.008735488548624869
167.3202614379085,0.008137988466533179
167.45707277187245,0.007478394629839277
167.59410801963992,0.0067582140043068745
167.7313677313677,0.006019327536959006
167.86885245901638,0.005284495921540544
168.00656275635768,0.004563801289132855
168.14449917898193,0.0038934347569820837
168.28266228430567,0.0032764325410842973
168.42105263157896,0.0026978250442233694
168.559670781893,0.002181576423494512
168.6985172981878,0.0017435197525930378
168.83759274525966,0.0013666214616634364
168.97689768976898,0.0010451079272345096
169.11643270024774,0.0007835476140441005
169.25619834710741,0.0005739779801133284
169.39619520264682,0.0004075554446903704
169.53642384105962,0.0002806939731404463
169.67688483844242,0.00018680051908584415
169.81757877280262,0.00011807130235306624
169.95850622406635,6.91525414525765e-05
170.09966777408638,3.65942020059322e-05
170.24106400665005,1.70794128697515e-05
170.3826955074875,6.377487867286114e-06
170.52456286427974,1.3843740321727836e-06
170.66666666666666,2.467651998685097e-07
170.8090075062552,1.3874525145428558e-06
170.9515859766277,3.806061976989915e-06
171.09440267335003,6.465907321699803e-06
171.23745819397996,8.910983809934693e-06
171.3807531380753,1.1106302102590485e-05
171.52428810720266,1.2600544160023327e-05
171.66806370494552,1.3849353975251993e-05
171.81208053691276,1.4785326033916695e-05
171.95633921074725,1.446867953178607e-05
172.10084033613444,1.3925431368704255e-05
172.24558452481077,1.3570675813034646e-05
172.3905723905724,1.205378194510472e-05
172.5358045492839,1.0212539854578746e-05
172.681281618887,9.407334271423775e-06
172.82700421940928,8.74992552796005e-06
172.97297297297297,7.594440804062403e-06
173.11918850380385,6.3071186321787595e-06
173.26565143824024,5.037324638498104e-06
173.41236240474177,3.989654634508179e-06
173.55932203389833,3.3343577620409084e-06
173.70653095843934,2.8277368543532696e-06
173.85398981324278,2.207401445931272e-06
174.0016992353441,1.640321719230973e-06
174.14965986394557,1.38274836774696e-06
174.2978723404255,1.1540250449584573e-06
174.44633730834755,7.489080197349038e-07
174.59505541346974,5.191281286215171e-07
174.74402730375425,4.3329814160603744e-07
174.8932536293766,2.546159811053756e-07
175.04273504273505,1.478451620018492e-07
175.1924721984602,1.4157406080610508e-07
175.34246575342465,8.284934114514391e-08
175.49271636675235,3.497754146410118e-08
175.6432246998285,5.706674775966351e-08
175.79399141630904,4.428794791339338e-08
175.94501718213058,6.908842998363652e-09
176.0963026655202,2.927065693524822e-09
176.24784853700515,6.062661975373233e-09
176.3996554694229,1.657474959618199e-09
176.55172413793102,3.1208446557222593e-10
176.70405522001724,3.717203509400618e-09
176.85664939550952,4.157529984830303e-09
177.00950734658602,3.9799644319627255e-09
177.16262975778545,1.083059040947589e-08
177.3160173160173,1.516968345939087e-08
177.46967071057193,9.656868505476979e-09
177.62359063313096,3.654223794018734e-09
177.77777777777777,5.205087796261134e-10
177.93223284100782,1.88045851263134e-09
178.08695652173913,4.5194672720062426e-09
178.24194952132288,3.212608091042811e-09
178.397212543554,3.7711984972224035e-09
178.55274629468178,1.8908560378521233e-09
178.70855148342056,3.0443447099070236e-09
178.86462882096066,5.753793359251804e-09
179.02097902097898,2.5815081879402013e-09
179.17760279965006,2.2673813535911354e-10
179.33450087565674,2.1887973863160625e-09
179.4916739702016,4.516588613848218e-09
179.64912280701753,3.052096967731919e-09
179.80684811237927,1.2805620254616557e-09
179.96485061511424,1.7840883773304448e-09
180.12313104661388,4.682243234352914e-09
180.28169014084506,4.640439884170586e-09
180.44052863436124,1.0049999183575241e-09
180.59964726631395,3.737452579948215e-09
180.75904677846424,1.0164167950527631e-09
180.91872791519435,1.8526878213355951e-09
181.07869142351902,1.0091946171298452e-09
181.23893805309734,1.4316632395430885e-09
181.39946855624444,3.165893041594981e-09
181.56028368794324,4.784135355584623e-10
181.72138420585628,7.555836190327267e-10
181.88277087033748,1.046104424768779e-09
182.04444444444445,1.3608001642753537e-09
182.20640569395016,2.7194856254791555e-09
182.3686553873553,2.043976864882863e-09
182.53119429590015,1.475741464575111e-09
182.69402319357712,1.1053670139063427e-09
182.85714285714286,3.6003460337783867e-09
183.0205540661305,2.1709119129304167e-09
183.18425760286226,9.038104875465115e-10
183.34825425246197,3.730355943014566e-09
183.51254480286738,6.111891450249386e-09
183.67713004484304,2.0523907277047177e-09
183.84201077199282,2.865072524106922e-09
184.00718778077265,1.7749855420117933e-09
184.1726618705036,8.854981797567425e-10
184.33843384338437,2.462566310760555e-09
184.5045045045045,2.4475514357174226e-09
184.67087466185754,2.9050277461890287e-09
184.83754512635377,3.1829852450552716e-09
185.0045167118338,7.932646179568278e-11
185.17179023508135,6.29877467358244e-09
185.33936651583707,8.349084950084954e-09
185.5072463768116,4.637708444420906e-09
185.675430643699,9.758818692172311e-10
185.84392014519057,3.353414926045918e-09
186.01271571298818,6.9422434778342166e-09
186.1818181818182,1.0395857705974472e-09
186.3512283894449,3.5669568796054043e-09
186.52094717668484,4.877377860732049e-09
186.69097538742025,8.65744199641108e-09
186.86131386861314,9.08189543805665e-09
187.03196347031962,1.0609509576053515e-09
187.20292504570384,2.22430872928915e-10
187.37419945105214,8.087397854822611e-11
187.54578754578753,1.5992914375874826e-09
187.71769019248396,6.551833488835668e-10
187.88990825688072,1.9363396933001487e-09
188.06244260789717,1.491042893999418e-10
188.23529411764707,1.8653617991327545e-09
188.40846366145354,4.275779412330756e-09
188.5819521178637,9.555301728673007e-09
188.75576036866357,5.241876908320053e-09
188.92988929889296,5.466642818204407e-10
189.10433979686056,8.724477246019775e-10
189.27911275415894,1.2912477433730801e-09
189.45420906567992,5.889004172587912e-10
189.62962962962962,1.0321806943740697e-09
189.80537534754404,4.649321527845734e-09
189.98144712430428,2.3186598004943606e-09
190.15784586815226,6.527397503785361e-09
190.3345724907063,1.530878584203189e-08
190.51162790697674,8.742474624054476e-09
190.68901303538178,2.3579530414035055e-09
190.8667287977633,3.4145264938312387e-10
191.044776119403,6.859814193628484e-10
191.22315592903828,9.172234350676006e-10
191.4018691588785,2.6454056558395026e-10
191.5809167446211,4.023488635240926e-09
191.76029962546815,7.905177286158721e-09
191.94001874414244,4.4084850681105765e-09
192.12007504690433,2.938626529965175e-09
192.3004694835681,2.9920776729040806e-09
192.48120300751881,1.4878981631438785e-09
192.66227657572907,3.21099433043188e-09
192.8436911487759,4.0272175289687343e-10
193.02544769085767,2.15052457145991e-09
193.2075471698113,3.619194011990004e-09
193.38999055712932,8.402578434263201e-10
193.57277882797732,7.130028894013707e-10
193.75591296121098,1.279538123181237e-10
193.93939393939394,1.4604879336812913e-09
194.12322274881518,5.16079104907841e-09
194.30740037950665,1.6644055408943194e-09
194.49192782526114,6.0438244730456684e-09
194.67680608365018,7.3305811751262845e-09
194.86203615604185,1.513509944630683e-09
195.04761904761907,1.653494048450396e-09
195.23355576739752,1.2166695266664459e-09
195.4198473282443,5.65618070559474e-10
195.6064947468959,1.395504209643473e-09
195.79349904397705,1.0081422349711153e-08
195.9808612440191,1.0419936738946341e-08
196.1685823754789,7.851784175984327e-10
196.35666347075744,2.243333962466487e-09
196.5451055662188,2.0475005863965064e-10
196.73390970220942,4.525724138130039e-10
196.92307692307693,5.666270250535437e-10
197.1126082771896,3.397425370509061e-09
197.30250481695566,5.507385746241696e-09
197.4927675988428,1.9461143880807076e-09
197.68339768339766,6.795072083907462e-09
197.8743961352657,2.6407717494956352e-09
198.06576402321085,1.4453257781454716e-09
198.25750242013552,1.8782487163748813e-09
198.44961240310076,1.9687882035509077e-09
198.64209505334625,1.4253995005779246e-10
198.83495145631065,9.223405483313973e-09
199.02818270165207,7.52125462525894e-09
199.22178988326846,6.000366763824896e-10
199.4157740993184,4.979759818511399e-10
199.61013645224173,2.959963454046456e-09
199.8048780487805,2.3753389874491276e-09
200.0,4.376283238121751e-09
200.19550342130987,6.125581652793622e-09
200.3913894324853,1.7860481871764736e-09
200.58765915768853,1.0203642274723211e-09
200.78431372549022,5.534802945037251e-10
200.9813542688911,9.535238360087272e-10
