"Wavelength, nm",Intensity
201.17878192534383,4.630094595365181e-10
201.37659783677483,2.079826297303717e-09
201.5748031496063,2.1602319684582768e-09
201.77339901477833,5.660556463247108e-10
201.9723865877712,1.5252039415321338e-09
202.1717670286278,2.2871762363844968e-10
202.3715415019763,3.848302349138668e-09
202.57171117705244,4.87091056542669e-09
202.77227722772278,2.4301927008368296e-09
202.97324083250743,1.067417193314742e-09
203.17460317460316,3.2293742446837296e-10
203.37636544190661,7.378770107579434e-10
203.57852882703776,7.04525616582192e-10
203.78109452736314,4.969057988465969e-10
203.98406374501994,2.44417946464837e-09
204.1874376869392,1.3452060228532816e-10
204.39121756487026,2.3092142316979095e-09
204.5954045954046,3.2688803810465866e-09
204.79999999999998,1.301454443119897e-09
205.005005005005,1.8150385554012157e-09
205.21042084168334,1.2310813419673137e-09
205.41624874623875,1.0903256244951148e-09
205.62248995983938,3.770378092948344e-09
205.8291457286432,1.5623051922514535e-09
206.03621730382292,5.961530462518979e-10
206.24370594159112,6.701717243302732e-10
206.4516129032258,2.0287496611629615e-09
206.65993945509584,4.723083262635431e-09
206.86868686868684,4.688519216326003e-10
207.07785642062692,2.252282634009705e-09
207.28744939271257,1.54575021208587e-09
207.49746707193518,1.001928429161004e-09
207.7079107505071,1.8466556655302643e-09
207.9187817258883,1.8147248842819045e-09
208.130081300813,3.3696429586204686e-09
208.34181078331636,2.0686437510681813e-09
208.55397148676167,1.0287638564836315e-08
208.7665647298675,6.330423199154073e-09
208.9795918367347,2.4510393143237505e-10
209.19305413687437,1.291483481306675e-09
209.40695296523518,9.713838467674094e-09
209.6212896622313,1.1625105080371054e-08
209.83606557377047,9.159535009743353e-10
210.05128205128204,4.5627143408862175e-09
210.26694045174537,3.2334837091574964e-09
210.48304213771837,3.2409658454729263e-09
210.69958847736626,5.75741972489646e-09
210.91658084449023,7.43039836535894e-09
211.1340206185567,1.6436121425748219e-09
211.3519091847265,1.0822520091432226e-09
211.5702479338843,5.841329892309989e-09
211.78903826266804,2.7376261664548183e-09
212.00828157349895,6.408298638180864e-10
212.22797927461139,6.047795958683033e-10
212.448132780083,1.8965409881446515e-09
212.668743509865,7.272923635217576e-09
212.88981288981287,4.004896016887581e-09
213.11134235171693,4.5293534914154323e-10
213.33333333333334,1.4141005173385951e-09
213.555787278415,8.036602022263912e-10
213.7787056367432,2.8893612389982237e-09
214.00208986415882,9.337037413202383e-09
214.22594142259413,1.739574996882886e-09
214.4502617801047,2.1578068460331613e-09
214.67505241090146,2.82846019270939e-09
214.900314795383,2.2416464135858626e-09
215.12605042016807,1.4103821394134213e-09
215.35226077812828,2.8486770201555458e-11
215.57894736842104,2.2520951367304857e-10
215.80611169652263,9.485689498739588e-10
216.03375527426158,1.2622756631966658e-09
216.26187961985215,2.0705968697946075e-09
216.49048625792813,1.5094854503671686e-09
216.7195767195767,4.361430120035796e-10
216.9491525423729,2.562163378029312e-09
217.17921527041358,7.8856147611286e-10
217.40976645435242,2.8621013346790202e-11
217.64080765143464,4.3618344931192666e-10
217.87234042553192,1.0723596673252296e-09
218.10436634717786,2.3079053361893728e-10
218.33688699360337,2.4236779154597643e-09
218.5699039487727,1.9541178310472416e-09
218.80341880341882,2.743803912068314e-10
219.0374331550802,4.4181403597178614e-10
219.27194860813702,5.705522151144469e-10
219.5069667738478,1.209871803329888e-09
219.74248927038627,1.2200426996182928e-09
219.97851772287862,1.2785886891700396e-09
220.21505376344086,1.4419391365539358e-10
220.45209903121636,8.905277454958033e-10
220.68965517241378,9.171207628636615e-11
220.92772384034518,6.676659484527026e-10
221.16630669546436,8.194335977598041e-10
221.4054054054054,6.588671142769e-11
221.64502164502164,4.976545523343173e-10
221.88515709642468,1.7382095196919989e-10
222.12581344902384,5.499051823559488e-11
222.36699239956567,4.709466508825174e-10
222.6086956521739,1.8877007976820557e-09
222.85092491838955,1.3437812070366198e-09
223.09368191721134,5.9964236293156e-11
223.3369683751363,9.308830086271255e-10
223.58078602620085,4.946991838511683e-09
223.82513661202185,8.53554054581152e-09
224.07002188183807,3.0977446724405662e-09
224.31544359255204,3.068812204878635e-10
224.56140350877192,1.3334686384310334e-10
224.80790340285398,2.324549529633493e-11
225.05494505494505,3.716329395510643e-10
225.30253025302528,6.689768640646421e-10
225.55066079295153,1.5239740408311582e-09
225.79933847850054,7.085812629736086e-10
226.0485651214128,1.9569439291151045e-09
226.29834254143645,5.221764952324657e-09
226.54867256637166,2.0899923187314645e-09
226.79955703211516,3.4992091372705313e-09
227.0509977827051,3.7616752399758505e-09
227.30299667036624,2.07962761401067e-09
227.55555555555554,8.684885324488495e-09
227.80867630700777,9.989772930265019e-09
228.06236080178175,2.1067557678668284e-09
228.31661092530658,2.584943604258989e-09
228.57142857142856,7.824480555926947e-09
228.82681564245812,1.7006954012217944e-08
229.082774049217,9.731816354586112e-09
229.33930571108624,6.289382442342939e-09
229.59641255605382,1.2448613032458516e-08
229.8540965207632,9.958665322539829e-09
230.1123595505618,3.253016032820936e-09
230.37120359955006,1.4393828142297362e-08
230.6306306306306,4.5233455658410365e-08
230.89064261555805,4.0460701545992615e-08
231.1512415349887,5.120716042337729e-08
231.41242937853107,8.996026745817899e-08
231.67420814479635,8.526894115449659e-08
231.9365798414496,1.3281312931091795e-07
232.19954648526078,3.077185351762059e-07
232.46311010215663,4.1013574181512617e-07
232.7272727272727,5.237712645473994e-07
232.9920364050057,9.37298449108105e-07
233.25740318906605,1.5525891450537388e-06
233.52337514253134,2.3196508720719115e-06
233.78995433789953,3.420072156954618e-06
234.05714285714288,4.958494013012344e-06
234.32494279176203,6.859057006146639e-06
234.59335624284074,8.863881052232446e-06
234.8623853211009,1.2159531839463518e-05
235.13203214695753,1.7003379841373432e-05
235.4022988505747,2.0694182056981895e-05
235.67318757192174,2.468740251291513e-05
235.9447004608295,3.00254959262452e-05
236.2168396770473,3.223741222268012e-05
236.48960739030022,3.189567043931753e-05
236.76300578034682,2.999752883318274e-05
237.03703703703707,2.401043497108958e-05
237.3117033603708,1.4084281154424028e-05
237.58700696055683,3.3895978648043543e-06
237.862950058072,5.881769058639253e-07
238.13953488372093,1.7494925329899986e-05
238.41676367869616,8.380761437280978e-05
238.69463869463866,0.0002394984791984548
238.97316219369893,0.0005354997226052644
239.25233644859816,0.001080911716275053
239.53216374269007,0.001998347992608271
239.81264637002343,0.003448218755939859
240.0937866354044,0.005652872771795069
240.37558685446012,0.008854102436605197
240.65804935370153,0.013405756624902477
240.94117647058823,0.019542814658477535
241.2249705535924,0.027499186679171134
241.50943396226415,0.03774033747256282
241.79456906729635,0.05021842452579241
242.080378250591,0.0647658119387709
242.3668639053254,0.08130170916214545
242.65402843601896,0.09893494549293073
242.94187425860022,0.11668303216000228
243.23040380047507,0.133042100712497
243.51961950059456,0.14625277233661937
243.80952380952382,0.1552848641885437
244.1001191895113,0.1581881519860115
244.39140811455846,0.15467493183195202
244.68339307048984,0.14728412572212962
244.97607655502392,0.13998623538046498
245.2694610778443,0.14161521721087614
245.56354916067144,0.16574672603788854
245.85834333733493,0.232910097779392
246.15384615384616,0.37121857757697985
246.4500601684717,0.613410805151299
246.7469879518072,1.0006794229166536
247.04463208685164,1.5764159196385332
247.34299516908212,2.3858272335731283
247.6420798065296,3.4697723720666365
247.9418886198547,4.847690634287836
248.24242424242422,6.533259232338009
248.54368932038832,8.512247414036917
248.8456865127582,10.718473122782893
249.14841849148416,13.065881671905878
249.45188794153472,15.428778582970695
249.75609756097558,17.641158865861524
250.06105006105005,19.514429144349126
250.36674816625916,20.84144278518441
250.6731946144431,21.460440524635597
250.98039215686276,21.229961673224214
251.2883435582822,20.050772816040393
251.5970515970516,17.975685200983236
251.90651906519062,15.14773096017543
252.21674876847288,11.801522390169497
252.52774352651045,8.300110643982968
252.8395061728395,5.04497004757349
253.15203955500616,2.431320436801344
253.46534653465346,0.7765341652869688
253.7794299876084,0.2702272060829534
254.09429280397023,0.9462827274739003
254.40993788819875,2.670454218776091
254.726368159204,5.20966560270338
255.04358655043586,8.210340980461819
255.36159600997507,11.231803672002702
255.6803995006242,13.794861063981342
255.99999999999997,15.36230539502194
256.3204005006258,15.523910949328396
256.64160401002505,14.19589756599924
256.9636135508155,11.759427590655454
257.286432160804,9.037569749394454
257.61006289308176,6.991657791220205
257.9345088161209,6.419719182165791
258.2597730138714,7.562623891227419
258.5858585858586,9.852777002217096
258.91276864728195,12.24596330932539
259.24050632911394,14.032276245448482
259.5690747782003,15.31779179371557
259.8984771573604,16.71626385605595
260.22871664548916,18.647266086120478
260.55979643765903,20.86513283727938
260.89171974522293,22.75496200567455
261.2244897959184,23.827516383085182
261.5581098339719,23.642008306750846
261.89258312020456,22.01921696320192
262.2279129321382,19.500424503411704
262.56410256410254,16.784665148576412
262.9011553273428,14.407504810411465
263.2390745501285,13.036109013764184
263.5778635778636,12.822243514180773
263.91752577319585,12.836590210865497
264.258064516129,12.180992377935738
264.59948320413434,11.164353429644994
264.9417852522639,10.461313661593211
265.2849740932642,10.12992262962222
265.6290531776913,9.895406569991254
265.974025974026,9.56383206236079
266.3198959687906,9.049217881825264
266.66666666666663,8.383833421221913
267.01434159061273,7.70006678094182
267.3629242819843,7.194671419904636
267.7124183006536,7.051392605029144
268.0628272251309,7.013717235016899
268.41415465268676,6.5760985799268985
268.76640419947506,6.233354713221191
269.119579500657,7.135425446864331
269.47368421052636,9.541625077015915
269.82872200263506,12.609025946981308
270.1846965699208,15.481298876154492
270.5416116248349,17.801833240680615
270.8994708994709,19.104722608455162
271.25827814569533,19.08231380705855
271.6180371352785,17.940410479326353
271.97875166002655,16.00689544823948
272.3404255319149,13.813465491796938
272.70306258322233,12.23862676558847
273.06666666666666,12.118150990701814
273.4312416555407,13.659811277201644
273.7967914438503,16.11999802680614
274.1633199464525,18.257485852044603
274.5308310991957,19.324436393680198
274.8993288590604,19.439841623463202
275.26881720430106,18.85077521848999
275.6393001345895,17.663429597785093
276.010781671159,16.197076743115286
276.3832658569501,14.731513448420785
276.7567567567567,13.288649154291663
277.1312584573748,11.9171025181335
277.50677506775065,10.690822838364284
277.88331071913166,9.581432246601192
278.2608695652174,8.576361806928736
278.6394557823129,7.69538398995744
279.01907356948226,6.949338533099334
279.39972714870396,6.345677639738546
279.78142076502735,5.852348741134937
280.1641586867305,5.437934863259509
280.54794520547944,5.084461582995283
280.93278463648835,4.743971668582894
281.31868131868134,4.391801146114412
281.70563961485556,4.032565056642338
282.0936639118457,3.6464031632059664
282.48275862068965,3.229364425334104
282.8729281767956,2.8054541326938027
283.2641770401106,2.3813874277753593
283.6565096952908,1.9673356665983952
284.0499306518724,1.5882456867941122
284.44444444444446,1.2528546924318984
284.84005563282335,0.9624134606904576
285.2367688022284,0.7235750834076576
285.63458856345886,0.5343160154598757
286.0335195530726,0.38659713372585003
286.43356643356645,0.27647631293147285
286.8347338935574,0.19855900109571528
287.23702664796633,0.1445055463206378
287.6404494382022,0.1090259220060912
288.0450070323488,0.08799444664704183
288.4507042253521,0.07578058919031347
288.85754583921016,0.06901124292996438
289.2655367231638,0.06611661196734024
289.6746817538897,0.06433978886138317
290.08498583569406,0.062324786712319974
290.49645390070924,0.060416041954107526
290.9090909090909,0.05772892972205929
291.32290184921766,0.05384882221543218
291.73789173789174,0.04970782435098276
292.15406562054204,0.04519294934684992
292.57142857142856,0.04008285993318478
292.9899856938483,0.035165093998895586
293.4097421203438,0.030541353725202613
293.83070301291247,0.025952772554368758
294.2528735632184,0.021830304804677767
294.67625899280574,0.018274164146943092
295.1008645533141,0.015010999839225658
295.52669552669556,0.012198172245147286
295.9537572254335,0.00990742445479573
296.3820549927641,0.007926646200857375
296.81159420289856,0.00627248583748244
297.2423802612482,0.00498013361123201
297.6744186046512,0.0039057339128680804
298.1077147016012,0.0030215536392993853
298.54227405247815,0.002352979116165799
298.978102189781,0.0018184905770477061
299.41520467836256,0.0013827983085813922
299.8535871156662,0.0010618742164461555
300.2932551319648,0.0008138041805173596
300.73421439060206,0.000609059687737896
301.17647058823525,0.0004595398419969938
301.620029455081,0.0003504793301723564
302.06489675516224,0.000260818418900572
302.5110782865583,0.0001937245780045022
302.95857988165676,0.000146036411877566
303.4074074074074,0.00010799010839053474
303.85756676557867,7.983281642686039e-05
304.30906389301634,5.9941747033977566e-05
304.7619047619047,4.34661899729023e-05
305.2160953800298,3.130517363549834e-05
305.6716417910448,2.3690400079524308e-05
306.1285500747384,1.748071053450854e-05
306.58682634730536,1.2270700997160802e-05
307.0464767616192,8.997446204547739e-06
307.5075075075075,6.6989695950339775e-06
307.96992481203006,4.740086069994544e-06
308.433734939759,3.4606929640815105e-06
308.8989441930618,2.639040036699672e-06
309.3655589123867,1.8449328008821025e-06
309.83358547655064,1.2244964723111645e-06
310.3030303030303,8.795621017597064e-07
310.7738998482549,6.264379780858701e-07
311.2462006079027,4.3664190188239947e-07
311.7199391171994,3.227295628813636e-07
312.1951219512195,2.2906020531538958e-07
312.67175572519085,1.5142596634279135e-07
313.1498470948012,1.1891196436973896e-07
313.6294027565084,8.506175247601702e-08
314.11042944785277,4.371705220759921e-08
314.5929339477727,2.9930352677775896e-08
315.0769230769231,3.329837594176739e-08
315.5624036979969,2.3799278643116038e-08
316.04938271604937,1.502006582260005e-08
316.53786707882534,9.469754522672699e-09
317.0278637770898,2.1855609951564373e-09
317.5193798449612,2.6826804476654517e-09
318.0124223602484,5.609433009221129e-09
318.50699844479004,1.8100975915159543e-09
319.0031152647975,4.0123932864462457e-10
319.5007800312012,2.497286150809924e-09
320.0,3.3624049144480234e-10
320.5007824726134,6.239754106465162e-10
321.0031347962382,1.2864439216815592e-09
321.5070643642072,1.5824319666217276e-09
322.0125786163522,2.2075351203065076e-10
322.5196850393701,8.245039654895825e-10
323.02839116719235,1.6165533241954403e-09
323.5387045813586,3.3727081581867603e-10
324.0506329113924,1.0216763521830246e-10
324.56418383518223,6.646253885677876e-10
325.07936507936506,1.9383691102374722e-10
325.59618441971384,5.4960572630530846e-11
326.11464968152865,7.481028865085673e-10
326.63476874003186,1.9966284269317718e-10
327.15654952076676,3.1433932121526004e-10
327.68,4.5619344740387407e-10
328.2051282051282,2.1356828522640693e-09
328.7319422150882,1.4171157606322498e-09
329.2604501607717,7.465190474649886e-10
329.7906602254429,8.163132000480724e-11
330.3225806451613,4.6553053759991366e-10
330.8562197092084,5.812727552861933e-10
331.3915857605178,3.844977917904153e-10
331.9286871961102,2.117940476211141e-10
332.46753246753246,1.2497419574733967e-10
333.0081300813008,2.773251751028084e-11
333.5504885993485,6.554774909638696e-10
334.094616639478,3.0012770373397773e-10
334.640522875817,6.212443069404143e-10
335.18821603927984,1.6381032792719831e-09
335.73770491803276,1.4750199295798688e-09
336.28899835796386,7.288605635761037e-10
336.8421052631579,5.008974910972306e-10
337.3970345963756,3.2718112584682677e-10
337.95379537953795,1.2243603013170519e-09
338.51239669421483,1.075930754714036e-10
339.07284768211923,1.1461360375630013e-09
339.63515754560524,1.1505216843199351e-09
340.19933554817277,5.194258557368137e-10
340.765391014975,8.836686817305659e-10
341.3333333333333,5.205665780884446e-10
341.9031719532554,8.098458863972893e-10
342.4749163879599,9.304649007815266e-10
343.04857621440533,2.1826080435735317e-10
343.6241610738255,5.916586732409565e-10
344.2016806722689,3.590467832641559e-10
344.7811447811448,2.4051565448930856e-10
345.362563237774,3.2022448505335246e-10
345.94594594594594,1.0452830849095188e-09
346.5313028764805,8.350404234669046e-10
347.11864406779665,1.7652049709944946e-11
347.70797962648555,1.8886962422705904e-10
348.29931972789115,8.315237190060964e-11
348.8926746166951,3.7018690381249254e-10
349.4880546075085,4.429285808968937e-10
350.0854700854701,1.5725311822153626e-10
350.6849315068493,9.628447276208149e-10
351.286449399657,1.1893058227415707e-09
351.89003436426117,3.72837999027022e-10
352.4956970740103,1.7333719701583234e-10
353.10344827586204,3.389740974759737e-10
353.71329879101904,1.2996053923987074e-10
354.3252595155709,9.035902356090228e-11
354.93934142114387,5.641710198649985e-10
355.55555555555554,6.033042449930564e-10
356.17391304347825,1.0783163769756412e-10
356.794425087108,1.9771791062658956e-10
357.4171029668411,2.317829778063894e-10
358.04195804195797,4.4619877495162006e-10
358.6690017513135,3.0391207842029063e-09
359.29824561403507,9.188245359917301e-10
359.9297012302285,1.2388308296433866e-09
360.5633802816901,1.5039792055276956e-09
361.1992945326279,6.456949664995196e-10
361.8374558303887,1.0942730678813263e-10
362.4778761061947,4.92195321555561e-10
363.1205673758865,1.1344973944406173e-11
363.76554174067496,7.28220104709861e-12
364.4128113879003,7.616078582222958e-10
365.0623885918003,1.3151900117560767e-09
365.7142857142857,1.42101285253896e-09
366.3685152057245,5.374184943390281e-11
367.02508960573476,9.213812909076975e-11
367.68402154398564,3.4716499582508995e-10
368.3453237410072,7.507292489578048e-11
369.009009009009,1.4507160510084094e-09
369.67509025270755,5.438700390046694e-10
370.3435804701627,5.944433520580414e-10
371.0144927536232,5.347592971188956e-10
371.68784029038113,1.9375157013393767e-10
372.3636363636364,1.5826583597688127e-10
373.0418943533697,4.0742379970494064e-10
373.7226277372263,4.679652378277048e-10
374.4058500914077,2.2373005375207e-09
375.09157509157507,2.6036340062202382e-09
375.77981651376143,2.495320248780256e-10
376.47058823529414,4.0087538777674283e-10
377.1639042357274,9.660444609485201e-11
377.8597785977859,1.6335421072234762e-10
378.5582255083179,3.535598790347863e-10
379.25925925925924,8.536865461549254e-11
379.96289424860856,9.897073281315118e-11
380.6691449814126,6.844631540318669e-11
381.37802607076355,2.5451133259445454e-10
382.089552238806,2.6772444231098775e-10
382.803738317757,1.5930714799956418e-10
383.5205992509363,2.2168509271857337e-10
384.24015009380867,1.2102720451918705e-10
384.96240601503763,2.2994436981916114e-10
385.6873822975518,7.936686713337305e-10
386.4150943396226,7.439179398447248e-12
387.14555765595463,6.125804295414173e-10
387.8787878787879,9.969879743638509e-11
388.6148007590133,2.4727815600792397e-10
389.35361216730035,3.8004959663980605e-10
390.09523809523813,3.540732357912502e-10
390.8396946564886,7.428476769687708e-11
