angular frequency,Intensity
239135452881006.75,6.203584168426012e-42
248332970299507.0,8.495793039727352e-42
257530487718007.28,1.8366344053664008e-39
266728005136507.53,1.4451295447609335e-36
275925522555007.78,5.814027218899348e-35
285123039973508.06,6.672089148859242e-34
294320557392008.3,3.940216226400133e-33
303518074810508.56,1.5695989699882143e-32
312715592229008.8,4.874304582370556e-32
321913109647509.06,1.2790818193153543e-31
331110627066009.4,2.9792785397054846e-31
340308144484509.6,6.350515903522942e-31
349505661903009.9,1.2635684218078994e-30
358703179321510.1,2.3692939716122067e-30
367900696740010.4,4.20423812483255e-30
377098214158510.6,7.051481887826214e-30
386295731577010.94,1.1117673717591426e-29
395493248995511.2,1.64182018036346e-29
404690766414011.44,2.2718276377317436e-29
413888283832511.7,2.9580640966838755e-29
423085801251011.94,3.66722194971483e-29
432283318669512.2,4.3861742691969523e-29
441480836088012.5,5.11760094483035e-29
450678353506512.75,5.906672893349464e-29
459875870925013.0,6.805175571185444e-29
469073388343513.25,7.812796827896977e-29
478270905762013.5,8.930696342851121e-29
487468423180513.75,1.0188487235234934e-28
496665940599014.0,1.157371182948844e-28
505863458017514.3,1.3084297096990004e-28
515060975436014.56,1.480635730011328e-28
524258492854514.8,1.676835766445834e-28
533456010273015.06,1.8897151548673422e-28
542653527691515.3,2.121766033275063e-28
551851045110015.56,2.3792883880223286e-28
561048562528515.9,2.657587388522194e-28
570246079947016.1,2.9595766787506e-28
579443597365516.4,3.2949289923085105e-28
588641114784016.6,3.6580526642848512e-28
597838632202516.9,4.049871153049513e-28
607036149621017.1,4.487265801173125e-28
616233667039517.4,4.965209054158215e-28
625431184458017.6,5.470978813766443e-28
634628701876517.9,6.020075703059297e-28
643826219295018.1,6.61900811328975e-28
653023736713518.5,7.252339348753097e-28
662221254132018.8,7.9286813620061145e-28
671418771550519.0,8.660924526274837e-28
680616288969019.2,9.431767609370063e-28
689813806387519.5,1.0234120314680332e-27
699011323806019.8,1.107934317388985e-27
708208841224520.0,1.196602929460527e-27
717406358643020.2,1.2897838786363056e-27
726603876061520.5,1.3877296531342822e-27
735801393480020.8,1.4877278248649603e-27
744998910898521.0,1.5888016447266394e-27
754196428317021.2,1.6934055097772956e-27
763393945735521.5,1.801559146675662e-27
772591463154021.9,1.9121621495288833e-27
781788980572522.1,2.02606031562254e-27
790986497991022.4,2.141470558556018e-27
800184015409522.6,2.2548889552167292e-27
809381532828022.9,2.3662466058718456e-27
818579050246523.1,2.476566983720801e-27
827776567665023.4,2.5864133034144943e-27
836974085083523.6,2.6950289186641765e-27
846171602502023.9,2.796562386661423e-27
855369119920524.1,2.888813287980288e-27
864566637339024.4,2.980051625121081e-27
873764154757524.6,3.0706189087632415e-27
882961672176025.0,3.1479156601122794e-27
892159189594525.2,3.210885945647526e-27
901356707013025.5,3.268022504898121e-27
910554224431525.8,3.314839580575686e-27
919751741850026.0,3.346276716863607e-27
928949259268526.2,3.3694287909416136e-27
938146776687026.5,3.38170206554366e-27
947344294105526.8,3.371176626701578e-27
956541811524027.0,3.3429083767979624e-27
965739328942527.2,3.3074693804018215e-27
974936846361027.5,3.256439308466882e-27
984134363779527.8,3.179671478779135e-27
993331881198028.0,3.0859777800861216e-27
1002529398616528.4,2.987948256738697e-27
1011726916035028.6,2.883790911030867e-27
1020924433453528.9,2.7620999201903867e-27
1030121950872029.1,2.6192665289516912e-27
1039319468290529.4,2.468502385048067e-27
1048516985709029.6,2.321971470593527e-27
1057714503127529.9,2.1698784445035877e-27
1066912020546030.1,1.9995687373241203e-27
1076109537964530.4,1.824070623901635e-27
1085307055383030.6,1.661126053333199e-27
1094504572801530.9,1.5028293739916472e-27
1103702090220031.1,1.3381240241232197e-27
1112899607638531.4,1.179689924935972e-27
1122097125057031.8,1.0395068491093345e-27
1131294642475532.0,9.092723573390744e-28
1140492159894032.2,7.8457414236794845e-28
1149689677312532.5,6.749543755392452e-28
1158887194731032.8,5.837203311891867e-28
1168084712149533.0,5.082642487949903e-28
1177282229568033.2,4.518053581613315e-28
1186479746986533.5,4.151116867443337e-28
1195677264405033.8,3.943849514764439e-28
1204874781823534.0,3.9123592124397368e-28
1214072299242034.2,4.075959007894642e-28
1223269816660534.5,4.411365093824698e-28
1232467334079034.8,4.920796991000271e-28
1241664851497535.0,5.594419490752233e-28
1250862368916035.2,6.38538877183659e-28
1260059886334535.5,7.292264432137285e-28
1269257403753035.8,8.314287959937297e-28
1278454921171536.0,9.398583695743858e-28
1287652438590036.2,1.0523378108236385e-27
1296849956008536.8,1.1675603055921115e-27
1306047473427037.0,1.2816464484098177e-27
1315244990845537.2,1.3955952255104519e-27
1324442508264037.5,1.5068344299831991e-27
1333640025682537.8,1.6047361392040064e-27
1342837543101038.0,1.6877871664422552e-27
1352035060519538.2,1.7573186370175344e-27
1361232577938038.5,1.806718821391941e-27
1370430095356538.8,1.839376631339402e-27
1379627612775039.0,1.8584743636177065e-27
1388825130193539.2,1.84969114384268e-27
1398022647612039.5,1.813398717346553e-27
1407220165030539.8,1.760297247849873e-27
1416417682449040.0,1.672983539661217e-27
1425615199867540.2,1.5456283626189804e-27
1434812717286040.5,1.4065305630995726e-27
1444010234704540.8,1.2552896529291764e-27
1453207752123041.0,1.0729772467793031e-27
1462405269541541.2,8.800415658114697e-28
1471602786960041.5,7.037950488074232e-28
1480800304378541.8,5.5858837513593845e-28
1489997821797042.0,4.815540969557848e-28
1499195339215542.2,5.301554679635281e-28
1508392856634042.5,7.973259370607357e-28
1517590374052542.8,1.4379452811680252e-27
1526787891471043.0,2.6498240139315792e-27
1535985408889543.5,4.741493964541021e-27
1545182926308043.8,8.219438360574876e-27
1554380443726544.0,1.376497251225285e-26
1563577961145044.2,2.2386128890862586e-26
1572775478563544.5,3.570547995041125e-26
1581972995982044.8,5.60377620726981e-26
1591170513400545.0,8.670488155819377e-26
1600368030819045.2,1.3279461420736533e-25
1609565548237545.5,2.0170343922828235e-25
1618763065656045.8,3.0400959591373345e-25
1627960583074546.0,4.55487308405039e-25
1637158100493046.2,6.792252396535484e-25
1646355617911546.5,1.0082285874942652e-24
1655553135330046.8,1.4905470177221104e-24
1664750652748547.0,2.1958601546619993e-24
1673948170167047.2,3.2232859956621987e-24
1683145687585547.5,4.714597779917462e-24
1692343205004047.8,6.872941857840203e-24
1701540722422548.0,9.985255573092038e-24
1710738239841048.2,1.44549320064594e-23
1719935757259548.5,2.0849130650541814e-23
1729133274678048.8,2.995890926953136e-23
1738330792096549.0,4.288050703845745e-23
1747528309515049.2,6.11271567013762e-23
1756725826933549.5,8.677250590142147e-23
1765923344352050.0,1.226426836565249e-22
1775120861770550.2,1.7257677812800664e-22
1784318379189050.5,2.4175239201009e-22
1793515896607550.8,3.3709612255040836e-22
1802713414026051.0,4.678297929365408e-22
1811910931444551.2,6.461670520616995e-22
1821108448863051.5,8.88161937947244e-22
1830305966281551.8,1.2147619373735984e-21
1839503483700052.0,1.6531305851259712e-21
1848701001118552.2,2.2382619649522238e-21
1857898518537052.5,3.0148839702509638e-21
1867096035955552.8,4.039706699327636e-21
1876293553374053.0,5.384121828410717e-21
1885491070792553.2,7.137300487832238e-21
1894688588211053.5,9.409553600946113e-21
1903886105629553.8,1.2336036469712949e-20
1913083623048054.0,1.608077459772842e-20
1922281140466554.2,2.0840637449854665e-20
1931478657885054.5,2.6849066847609225e-20
1940676175303554.8,3.4379373809446627e-20
1949873692722055.0,4.3747024993112555e-20
1959071210140555.2,5.531062138224833e-20
1968268727559055.5,6.947115319682047e-20
1977466244977555.8,8.666843738812725e-20
1986663762396056.0,1.0737463366458649e-19
1995861279814556.2,1.3208504972826895e-19
2005058797233056.8,1.6130472187724119e-19
2014256314651557.0,1.9553055803033712e-19
2023453832070057.2,2.3523052778998705e-19
2032651349488557.5,2.8081835759318407e-19
2041848866907057.8,3.32622359163159e-19
2051046384325558.0,3.908502543050814e-19
2060243901744058.2,4.555477989467075e-19
2069441419162558.5,5.26546831487734e-19
2078638936581058.8,6.034041628981245e-19
2087836453999559.0,6.85331196232778e-19
2097033971418059.2,7.711113671368582e-19
2106231488836559.5,8.590132819240237e-19
2115429006255059.8,9.467154208877669e-19
2124626523673560.0,1.0312590453513856e-18
2133824041092060.2,1.1090574528960319e-18
2143021558510560.5,1.1760001594020499e-18
2152219075929060.8,1.2276828627944044e-18
2161416593347561.0,1.2597784733089003e-18
2170614110766061.2,1.268540646832946e-18
2179811628184561.5,1.2513875642491395e-18
2189009145603061.8,1.2074597044131856e-18
2198206663021562.0,1.1380052825565183e-18
2207404180440062.2,1.0464462756580917e-18
2216601697858562.5,9.380334184624578e-19
2225799215277062.8,8.191154071459199e-19
2234996732695563.0,6.962129523087948e-19
2244194250114063.5,5.752335624635536e-19
2253391767532563.5,4.611786049286268e-19
2262589284951064.0,3.5851443278521183e-19
2271786802369564.0,2.7202273207793977e-19
2280984319788064.5,2.0754171304016757e-19
2290181837206564.5,1.7181084543445437e-19
2299379354625065.0,1.7087867617613616e-19
2308576872043565.0,2.072551705164611e-19
2317774389462065.5,2.768962107448068e-19
2326971906880565.5,3.67665359591217e-19
2336169424299066.0,4.606492345011426e-19
2345366941717566.0,5.345363882655668e-19
2354564459136066.5,5.717068370324566e-19
2363761976554567.0,5.636011143729638e-19
2372959493973067.0,5.130481509429424e-19
2382157011391567.5,4.3256334575604593e-19
2391354528810067.5,3.39494700289457e-19
2400552046228568.0,2.5026618235592785e-19
2409749563647068.0,1.7611596004978787e-19
2418947081065568.5,1.2169523766827693e-19
2428144598484068.5,8.637564869141712e-20
2437342115902569.0,6.696051013765848e-20
2446539633321069.0,6.022300234963628e-20
2455737150739569.5,6.42388104591934e-20
2464934668158069.5,7.835722644000515e-20
2474132185576570.0,1.0233944963823812e-19
2483329702995070.0,1.3541220890089424e-19
2492527220413570.5,1.7578051233312477e-19
2501724737832070.5,2.2075022891302003e-19
2510922255250571.0,2.6727740881989314e-19
2520119772669071.0,3.126199068627413e-19
2529317290087571.5,3.5481176178171603e-19
2538514807506071.5,3.928277101048178e-19
2547712324924572.0,4.2645802097057053e-19
2556909842343072.0,4.560087638188923e-19
2566107359761572.5,4.819663719874888e-19
2575304877180072.5,5.047342974943166e-19
2584502394598573.0,5.2449286158694795e-19
2593699912017073.5,5.41182100717302e-19
2602897429435573.5,5.545738402447135e-19
2612094946854074.0,5.643844887032065e-19
2621292464272574.0,5.703846298610286e-19
2630489981691074.5,5.724769332187048e-19
2639687499109574.5,5.707309535487761e-19
2648885016528075.0,5.653775941257479e-19
2658082533946575.0,5.567739349789581e-19
2667280051365075.5,5.45353213863792e-19
2676477568783575.5,5.315749821488985e-19
2685675086202076.0,5.158845477475569e-19
2694872603620576.0,4.986857765120708e-19
2704070121039076.5,4.803285665021731e-19
2713267638457576.5,4.611079011771882e-19
2722465155876077.0,4.412704682652418e-19
2731662673294577.0,4.2102558019447053e-19
2740860190713077.5,4.0055538758955703e-19
2750057708131577.5,3.8002213952187634e-19
2759255225550078.0,3.595735909711607e-19
2768452742968578.0,3.3934545415518963e-19
2777650260387078.5,3.194609833945125e-19
2786847777805578.5,3.0003013962969547e-19
2796045295224079.0,2.8114805020926117e-19
2805242812642579.0,2.6289325306745287e-19
2814440330061079.5,2.4532796627631596e-19
2823637847479579.5,2.2849899641650794e-19
2832835364898080.0,2.124382463611582e-19
2842032882316580.5,1.9716454144557656e-19
2851230399735080.5,1.8268593254339894e-19
2860427917153581.0,1.6900131829486726e-19
2869625434572081.0,1.561023912019065e-19
2878822951990581.5,1.439752212541776e-19
2888020469409081.5,1.326009799286132e-19
2897217986827582.0,1.2195722998853892e-19
2906415504246082.0,1.1201915302141921e-19
2915613021664582.5,1.0275962605322829e-19
2924810539083082.5,9.414950968622899e-20
2934008056501583.0,8.615861707703733e-20
2943205573920083.0,7.875617792196997e-20
2952403091338583.5,7.191084108555132e-20
2961600608757083.5,6.559106737292957e-20
2970798126175584.0,5.97657789370109e-20
2979995643594084.0,5.440452521063845e-20
2989193161012584.5,4.9477336691417936e-20
2998390678431084.5,4.4955097260451845e-20
3007588195849585.0,4.0810025837012206e-20
3016785713268085.0,3.7015508255987886e-20
3025983230686585.5,3.3546000307025044e-20
3035180748105085.5,3.037735108894516e-20
3044378265523586.0,2.748676692685759e-20
3053575782942086.0,2.485261675202227e-20
3062773300360586.5,2.2454590332970557e-20
3071970817779087.0,2.0273742060187312e-20
3081168335197587.0,1.8292330236745147e-20
3090365852616087.5,1.649378666359947e-20
3099563370034587.5,1.4862668426576137e-20
3108760887453088.0,1.3384603823364397e-20
3117958404871588.0,1.2046338211890752e-20
3127155922290088.5,1.0835646498991196e-20
3136353439708588.5,9.74118978330091e-21
3145550957127089.0,8.752512517098248e-21
3154748474545589.0,7.860019271685558e-21
3163945991964089.5,7.054910990790476e-21
3173143509382589.5,6.3291343890254425e-21
3182341026801090.0,5.6752721454356465e-21
3191538544219590.0,5.086519208169655e-21
3200736061638090.5,4.556736293371668e-21
3209933579056590.5,4.080329137696738e-21
3219131096475091.0,3.652131092836381e-21
3228328613893591.0,3.2674663558429664e-21
3237526131312091.5,2.922120093258688e-21
3246723648730591.5,2.6122248567630805e-21
3255921166149092.0,2.3342773450504803e-21
3265118683567592.0,2.0851242447391253e-21
3274316200986092.5,1.8618753887191328e-21
3283513718404592.5,1.6619272511554137e-21
3292711235823093.0,1.4829677806681745e-21
3301908753241593.5,1.3228695052705042e-21
3311106270660093.5,1.1796762754328007e-21
3320303788078594.0,1.051660962154674e-21
3329501305497094.0,9.372801412937853e-22
3338698822915594.5,8.351167294875787e-22
3347896340334094.5,7.438961860509564e-22
3357093857752595.0,6.6248020169223125e-22
3366291375171095.0,5.898344181015447e-22
3375488892589595.5,5.250326323318414e-22
3384686410008095.5,4.672543082092418e-22
3393883927426596.0,4.157522186904591e-22
3403081444845096.0,3.698462567165829e-22
3412278962263596.5,3.289384126925952e-22
3421476479682096.5,2.925006698915525e-22
3430673997100597.0,2.6005386639896155e-22
3439871514519097.0,2.311651047228727e-22
3449069031937597.5,2.0544646605125554e-22
3458266549356097.5,1.8255277845766568e-22
3467464066774598.0,1.6218179186493482e-22
3476661584193098.0,1.4406155962647028e-22
3485859101611598.5,1.2794289017939462e-22
3495056619030098.5,1.1360918051556294e-22
3504254136448599.0,1.0086906383283102e-22
3513451653867099.0,8.954204064188145e-23
3522649171285599.5,7.947122106352311e-23
3531846688704100.0,7.052652276132801e-23
3541044206122600.0,6.25835489785565e-23
3550241723541100.5,5.55255341244714e-23
3559439240959600.5,4.9256676096727135e-23
3568636758378101.0,4.3692146455716514e-23
3577834275796601.0,3.875231615324745e-23
3587031793215101.5,3.4368663470851334e-23
3596229310633601.5,3.047807951987151e-23
3605426828052102.0,2.7022424568692225e-23
3614624345470602.0,2.395676070132935e-23
3623821862889102.5,2.1240471469511805e-23
3633019380307602.5,1.8829478214204498e-23
3642216897726103.0,1.6688035418731873e-23
3651414415144603.0,1.479043003873512e-23
3660611932563103.5,1.3109107784596174e-23
3669809449981603.5,1.1616786996686755e-23
3679006967400104.0,1.029338737054605e-23
3688204484818604.0,9.121229564898521e-24
3697402002237104.5,8.08217724591391e-24
3706599519655604.5,7.16095956692614e-24
3715797037074105.0,6.344561299970891e-24
3724994554492605.0,5.6210677589189194e-24
3734192071911105.5,4.980425421862356e-24
3743389589329605.5,4.4129814081855425e-24
3752587106748106.0,3.90989584449828e-24
3761784624166606.0,3.4648842502558436e-24
3770982141585106.5,3.0714818963099617e-24
3780179659003607.0,2.7224246520686516e-24
3789377176422107.0,2.4131813034739795e-24
3798574693840607.5,2.1401332491943194e-24
3807772211259107.5,1.8979354830625244e-24
3816969728677608.0,1.6829726524667803e-24
3826167246096108.0,1.4934101267775768e-24
3835364763514608.5,1.325611727579397e-24
3844562280933108.5,1.176453536529794e-24
3853759798351609.0,1.0449981820494826e-24
3862957315770109.0,9.289348523919147e-25
3872154833188609.5,8.25339077025117e-25
3881352350607109.5,7.336048011822998e-25
3890549868025610.0,6.52868724094276e-25
3899747385444110.0,5.808055119712087e-25
3908944902862610.5,5.165537789534978e-25
3918142420281110.5,4.600671068764312e-25
3927339937699611.0,4.099121342640415e-25
3936537455118111.0,3.6489927319753317e-25
3945734972536611.5,3.2507329516983064e-25
3954932489955111.5,2.8995132562066493e-25
3964130007373612.0,2.584486489223399e-25
3973327524792112.0,2.30240767127345e-25
3982525042210612.5,2.0540106697966749e-25
3991722559629112.5,1.8343260609802064e-25
4000920077047613.0,1.6363320813085217e-25
4010117594466113.5,1.4581219407575407e-25
4019315111884613.5,1.3004391402827416e-25
4028512629303114.0,1.1608590957423996e-25
4037710146721614.0,1.0355066943566996e-25
4046907664140114.5,9.231947492696412e-26
4056105181558614.5,8.234204773422999e-26
4065302698977115.0,7.344382112670553e-26
4074500216395615.0,6.554644606027532e-26
4083697733814115.5,5.85876092285828e-26
4092895251232615.5,5.231905499328287e-26
4102092768651116.0,4.660454713844895e-26
4111290286069616.0,4.1560250229030394e-26
4120487803488116.5,3.717185789549972e-26
4129685320906616.5,3.322293996165369e-26
4138882838325117.0,2.9619565056992986e-26
4148080355743617.0,2.6411571938456444e-26
4157277873162117.5,2.3585286237479712e-26
4166475390580617.5,2.106439390925061e-26
4175672907999118.0,1.8816712789696072e-26
4184870425417618.0,1.6830156683169344e-26
4194067942836118.5,1.5043881145725963e-26
4203265460254618.5,1.341126130261431e-26
4212462977673119.0,1.1963395388335252e-26
4221660495091619.0,1.0700246088547916e-26
4230858012510119.5,9.546309802614382e-27
4240055529928620.0,8.487478564967075e-27
4249253047347120.0,7.569277700213348e-27
4258450564765620.5,6.769064192488364e-27
4267648082184120.5,6.032755434844647e-27
4276845599602621.0,5.354782537072828e-27
4286043117021121.0,4.745909669414135e-27
4295240634439621.5,4.205308575439199e-27
4304438151858121.5,3.720282968359377e-27
4313635669276622.0,3.275516517300835e-27
4322833186695122.0,2.8852066724182645e-27
4332030704113622.5,2.5617022413214092e-27
4341228221532122.5,2.2709040138442605e-27
4350425738950623.0,1.9876247389275523e-27
4359623256369123.0,1.73158979931242e-27
4368820773787623.5,1.5127837950734926e-27
4378018291206123.5,1.3144996449535532e-27
4387215808624624.0,1.1286420744946179e-27
4396413326043124.0,9.660312324326907e-28
4405610843461624.5,8.356352793769975e-28
4414808360880124.5,7.250057856956263e-28
4424005878298625.0,6.18432739485766e-28
4433203395717125.0,5.241526583126864e-28
4442400913135625.5,4.479975199165422e-28
4451598430554125.5,3.7662549471204177e-28
4460795947972626.0,3.10451808371288e-28
4469993465391126.0,2.6037952824703803e-28
4479190982809626.5,2.1853332226243183e-28
4488388500228127.0,1.7751935303942654e-28
4497586017646627.0,1.4622640490514643e-28
4506783535065127.0,1.2566496479498412e-28
4515981052483628.0,1.0677806412968965e-28
4525178569902128.0,8.89049093168638e-29
4534376087320628.0,7.610355136927923e-29
4543573604739128.0,6.75418615989844e-29
4552771122157629.0,6.155700025290583e-29
4561968639576129.0,5.689780200362025e-29
4571166156994629.0,5.181049605739345e-29
4580363674413129.0,4.865276252606341e-29
4589561191831630.0,5.0365446008381127e-29
4598758709250130.0,5.241165211171463e-29
4607956226668630.0,5.132881938444609e-29
4617153744087130.0,5.251650894634485e-29
4626351261505631.0,5.707029944920861e-29
4635548778924131.0,5.90786220402644e-29
4644746296342631.0,5.885125692772803e-29
4653943813761131.0,6.031249980222655e-29
4663141331179632.0,6.244307172202729e-29
4672338848598132.0,6.355328643475505e-29
4681536366016632.0,6.280296550457541e-29
4690733883435132.0,5.955271655963728e-29
4699931400853633.0,5.666922006390006e-29
4709128918272133.0,5.522004130877484e-29
4718326435690633.0,5.285315177733099e-29
4727523953109134.0,5.007400962575998e-29
4736721470527634.0,4.7979241242035505e-29
4745918987946134.0,4.411911035062562e-29
4755116505364634.0,3.877690555989517e-29
4764314022783135.0,3.4599434663106134e-29
4773511540201635.0,3.1085422446893734e-29
4782709057620135.0,2.813196930609685e-29
4791906575038635.0,2.792538286716665e-29
4801104092457136.0,2.990746762820063e-29
4810301609875636.0,3.1823982082577197e-29
4819499127294136.0,3.389050954724685e-29
4828696644712636.0,3.7852865148692537e-29
4837894162131137.0,4.542608408810393e-29
4847091679549637.0,5.784217855239916e-29
4856289196968137.0,7.466912079123744e-29
4865486714386637.0,9.493979998330835e-29
4874684231805138.0,1.1881375547364358e-28
4883881749223638.0,1.4810406610671639e-28
